[0.378199226056, 1.18373213412, 0, 0, 0, 0, 0.1, 0, 1.73808448433, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.04061989419, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.14170865006, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8874832, 0, 0, 1.626, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.458740679541, 1.33914998829, 0, 0, 0, 0, 0.1, 0, 1.96831761912, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.35070735269, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.51626723022, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.36131862, 0, 0, 2.0634, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.546768218916, 1.5020470682, 0, 0, 0, 0, 0.1, 0, 2.2065330854, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.66723817777, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.90074875601, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.831506124, 0, 0, 2.45706, 0, 0, 0.7, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.642281083374, 1.67247360459, 0, 0, 0, 0, 0.1, 0, 2.45257692225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.9905602281, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.29379617775, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.294036941, 0, 0, 2.881347, 0, 0, 1.33, 0.8, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.74528361076, 1.85045941059, 0, 0, 0, 0, 0.1, 0, 2.70634534724, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.32085088511, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.69378731371, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.75273913343, 0, 0, 3.326199, 0, 0, 1.976992, 1.52, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.855782686148, 2.0360209408, 0, 0, 0, 0, 0.1, 0, 2.96776269252, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.65810759009, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.09964496829, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.2100518581, 0, 0, 3.79125853008, 0, 0, 2.6312776, 2.168, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.973786151404, 2.22916543834, 0, 0, 0, 0, 0.1, 0, 3.2367606012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.00222033146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.51064355675, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.66813461271, 0, 0, 4.2752341243, 0, 0, 3.28492816, 2.7512, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.09930178844, 2.42989258702, 0, 0, 0, 0, 0.1, 0, 3.51326655202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.35301754756, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.926345981, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.12880181153, 0, 0, 4.77617067858, 0, 0, 3.931527832, 3.27608, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.23233656938, 2.63819485086, 0, 0, 0, 0, 0.1, 0, 3.7971981214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.71030112744, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.34654027603, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.59349093653, 0, 0, 5.29166707865, 0, 0, 4.565950288, 3.748472, 0, -5.59935, 0, 0, 0, 0, 0, None, ]
Policy - [0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 0, 0, 3, 5, 0, 2, 0, 0, 0, 0, 0, 3, ]
[1.37289601558, 2.85405720593, 0, 0, 0, 0, 0.1, 0, 4.08846131899, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.0738715769, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.77117940717, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.06325563407, 0, 0, 5.81904974008, 0, 0, 5.18416497448, 3.6137457935, 0, -5.59935, 0, 0, 0, 0, 0, None, ]
[1.52098359404, 3.07745673262, 0, 0, 0, 0, 0.1, 0, 4.38695160607, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.44354464813, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.20032639731, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.53877685417, 0, 0, 6.35550942187, 0, 0, 5.72708691892, 3.49249220765, 0, -5.59935, 0, 0, 0, 0, 0, None, ]
[1.67660013333, 3.30836235045, 0, 0, 0, 0, 0.1, 0, 4.69255647483, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.81916081978, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.63410605523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.02038655585, 0, 0, 6.89260990071, 0, 0, 6.20359252287, 3.38336398039, 0, -5.59935, 0, 0, 0, 0, 0, None, ]
[1.83974327142, 3.54673483732, 0, 0, 0, 0, 0.1, 0, 5.00515871771, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.20058900227, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.07266390142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.50753996423, 0, 0, 7.423646127, 0, 0, 6.62153583499, 3.28514857585, 0, -5.59935, 0, 0, 0, 0, 0, None, ]
[2.01040696066, 3.79252717378, 0, 0, 0, 0, 0.1, 0, 5.32463974028, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.58772576554, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.5160764323, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.99907634405, 0, 0, 7.94336888244, 0, 0, 6.98786425759, 3.19675471176, 0, -5.59935, 0, 0, 0, 0, 0, None, ]
[2.1885810567, 4.04568518403, 0, 0, 0, 0, 0.1, 0, 5.65088246555, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.98048567146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.96429643271, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.4934261642, 0, 0, 8.44774854131, 0, 0, 7.30872133546, 3.11720023409, 0, -10.638765, 0, 0, 0, 0, 0, None, ]
[2.37425101258, 4.30614840336, 0, 0, 0, 0, 0.1, 0, 5.98377298128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.37878710462, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.4171244716, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.98877392443, 0, 0, 8.93377273351, 0, 0, 7.58953805332, 2.54171009833, 0, -10.638765, 0, 0, 0, 0, 0, None, ]
[2.56739769017, 4.57385102342, 0, 0, 0, 0, 0.1, 0, 6.32320060574, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.78253667007, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.87419952914, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.48318446761, 0, 0, 9.39927337011, 0, 0, 7.78472984072, 2.02376897614, 0, -10.638765, 0, 0, 0, 0, 0, None, ]
[2.76799728499, 4.84872274965, 0, 0, 0, 0, 0.1, 0, 6.66905638681, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.19161421398, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.33500319115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.97469936512, 0, 0, 9.83774116987, 0, 0, 7.90861351657, 1.55762196618, 0, -10.638765, 0, 0, 0, 0, 0, None, ]
[2.97602134423, 5.1306894228, 0, 0, 0, 0, 0.1, 0, 7.02123025339, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.60585976167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.79887306155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.4609051682, 0, 0, 10.2447493184, 0, 0, 7.97349878531, 1.13808965721, 0, -10.638765, 0, 0, 0, 0, 0, None, ]
Policy - [0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 0, 0, 3, 5, 0, 2, 0, 0, 0, 0, 0, 6, ]
[3.19143684519, 5.41967329355, 0, 0, 0, 0, 0.1, 0, 7.37960714562, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.02506310293, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.2649716632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.9391871357, 0, 0, 10.6175445301, 0, 0, 7.9899464916, 0.760510579141, 0, -10.638765, 0, 0, 0, 0, 0, None, ]
[3.41420629329, 5.71559288269, 0, 0, 0, 0, 0.1, 0, 7.74406249072, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.44895130923, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.7322838185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.4069166997, 0, 0, 10.9547048268, 0, 0, 7.96699529525, 0.420689408877, 0, -15.1742385, 0, 0, 0, 0, 0, None, ]
[3.6442877963, 6.01836240287, 0, 0, 0, 0, 0.1, 0, 8.11445688305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.87717723733, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.1996330375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.8615859654, 0, 0, 11.2558542037, 0, 0, 7.91236049972, 0, 0, -15.1742385, 0, 0, 0, 0, 0, None, ]
[3.88163507334, 6.32789070632, 0, 0, 0, 0, 0.1, 0, 8.49063014671, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.309310821, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.6657097144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.3009002307, 0, 0, 11.5214257097, 0, 0, 7.82112444975, 0.8, 0, -15.1742385, 0, 0, 0, 0, 0, None, ]
[4.12619735773, 6.64407974405, 0, 0, 0, 0, 0.1, 0, 8.87239512103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.7448340533, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.129105757, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.7228375643, 0, 0, 11.7513173724, 0, 0, 7.81900400477, 1.52, 0, -15.1742385, 0, 0, 0, 0, 0, None, ]
[4.37791915556, 6.9668225578, 0, 0, 0, 0, 0.1, 0, 9.25953156591, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.1831399326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.5883517094, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.1255680319, 0, 0, 11.9580078456, 0, 0, 7.8890884043, 2.168, 0, -15.1742385, 0, 0, 0, 0, 0, None, ]
[4.63673982756, 7.2960008633, 0, 0, 0, 0, 0.1, 0, 9.65178057118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.6235352267, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.041942086, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.5086924332, 0, 0, 12.1510370106, 0, 0, 8.01695788387, 2.7512, 0.9, -15.1742385, 0, 0, 0, 0, 0, None, ]
[4.90259297113, 7.63148231628, 0, 0, 0, 0, 0.1, 0, 10.0488398014, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.0652454932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.4884820338, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.8728053806, 0, 0, 12.3375489284, 0, 0, 8.19035458348, 3.366071, 1.71, -15.1742385, 0, 1.0, 0, 0, 0, None, ]
[5.17540559082, 7.97311757639, 0, 0, 0, 0, 0.1, 0, 10.4503597181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.5074342625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.9267756404, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.2191563599, 0, 0, 12.5227475903, 0, 0, 8.40789256442, 4.0004468, 2.53899, -15.1742385, 0, 1.9, 0, 0, 7.0994, None, ]
[5.4550970582, 8.32073728697, 0, 0, 0, 0, 0.1, 0, 10.8559420982, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.9492291325, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.3558715208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.5493902555, 0, 0, 12.7111780088, 0, 0, 8.66710798351, 4.6542757301, 3.375072, -15.1742385, 0, 3.419869006, 0, 0, 13.48886, None, ]
Policy - [0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 0, 0, 3, 4, 5, 5, 0, 7, 0, 0, 5, 8, ]
[5.7415778737, 8.67414920867, 0, 0, 0, 0, 0.1, 0, 11.2651413093, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.3897498126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.7750779004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.865441919, 0, 0, 12.9066843352, 0, 0, 8.96577821541, 5.32632160637, 4.27951750191, -15.1742385, 0, 5.4266332168, 0, 0, 19.239374, None, ]
[6.03474826571, 9.03313576733, 0, 0, 0, 0, 0.1, 0, 11.6774682622, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.8281348706, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.1839656478, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.1694370938, 0, 0, 13.1125040654, 0, 0, 9.30177929129, 6.02159840075, 5.29417480707, -15.1742385, 0, 7.80771490138, 0, 0, 24.4148366, None, ]
[6.33449668451, 9.39745224213, 0, 0, 0, 0, 0.1, 0, 12.0923966417, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.2635661087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.582361098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.4636126659, 0, 0, 13.3313385702, 0, 0, 9.67370098625, 6.74880309963, 6.44545073935, -15.1742385, 0, 10.4681829229, 0, 0, 29.07275294, None, ]
[6.64069826575, 9.76682575812, 0, 0, 0, 0, 0.1, 0, 12.5093709527, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.695289784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.9703316187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.750251943, 0, 0, 13.5654780748, 0, 0, 10.0811437096, 7.5184034091, 7.74761927587, -15.1742385, 0, 13.3283491971, 0, 0, 33.264877646, None, ]
[6.95321334673, 10.1409551839, 0, 0, 0, 0, 0.1, 0, 12.9278158829, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.1226342642, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.3481661486, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.0316389014, 0, 0, 13.8169438269, 0, 0, 10.5247944955, 8.34124751958, 9.2055589845, -15.1742385, 0, 16.3216693932, 0, 0, 37.0377898814, None, ]
[7.27188612089, 10.5195119756, 0, 0, 0, 0, 0.1, 0, 13.3471464947, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.5450239709, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.7163531075, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.3100312245, 0, 0, 14.0876236458, 0, 0, 11.0063563854, 9.22758661048, 10.8170068087, -15.1742385, 0, 19.3929110641, 0, 0, 40.4334108933, None, ]
[7.59654351124, 10.9021419561, 0, 0, 0, 0, 0.1, 0, 13.7667787921, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.9619897211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.0755578189, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.5876495904, 0, 0, 14.3793868562, 0, 0, 11.5283871321, 10.1864204602, 12.5744033051, -15.1742385, 0, 22.4965567129, 0, 0, 43.4894698039, None, ]
[7.92699433431, 11.2884679719, 0, 0, 0, 0, 0.1, 0, 14.1861402651, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.3731757753, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.4266011195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.8666795231, 0, 0, 14.6941715999, 0, 0, 12.0940886007, 11.2250930007, 14.4663936803, -15.1742385, 0, 25.5954131273, 0, 0, 46.2399228235, None, ]
[8.26302881338, 11.6780933398, 0, 0, 0, 0, 0.1, 0, 14.6046800844, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.7783440437, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.7704402931, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.1492817891, 0, 0, 15.0340423591, 0, 0, 12.7070767897, 12.3490784047, 16.4790396709, -15.1742385, 0, 28.6594016977, 0, 0, 48.7153305412, None, ]
[8.60441848509, 12.0706059675, 0, 0, 0, 0, 0.1, 0, 15.0218786969, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.1773759642, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18.1081529499, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.4376075056, 0, 0, 15.4012187314, 0, 0, 13.3711534605, 13.5619097409, 18.5967892796, -15.1742385, 0, 31.6645074287, 0, 0, 50.9431974871, None, ]
Policy - [0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 0, 0, 3, 4, 5, 5, 0, 7, 0, 0, 5, 8, ]
[8.95091652727, 12.4655830216, 0, 0, 0, 0, 0.1, 0, 15.4372566498, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.5702725813, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18.4409240294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.733814616, 0, 0, 15.7980784928, 0, 0, 14.0900934694, 14.8652117269, 20.8032444494, -15.1742385, 0, 34.5918670026, 0, 0, 52.9482777384, None, ]
[9.30225852087, 12.8625960119, 0, 0, 0, 0, 0.1, 0, 15.8503825402, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.9571533168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18.7700357499, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18.0400830229, 0, 0, 16.2271390895, 0, 0, 14.867456643, 16.2588069667, 23.081760786, -15.1742385, 0, 37.4269785934, 0, 0, 54.7528499645, None, ]
