[0.204861011588, 0.869002331607, 0, 0, 0.1, 0.1, 0, 0, 1.40096396065, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.61485608, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.3756, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.271266453567, 1.02218448487, 0, 0, 0.1, 0.1, 0, 0, 1.62233702402, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.890916716, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.688035, 0, 0, 0, 0, 0, 0, 0, 0, 0.95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.346348034852, 1.18218351542, 0, 0, 0.1, 0.1, 0, 0, 1.84917608405, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.17061166405, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.014222, 0, 0, 0, 0, 0, 0, 0, 0, 1.355, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.429919761074, 1.34886428052, 0, 0, 0.1, 0.1, 0, 0, 2.08129793594, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.45495255542, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.34828625, 0, 0, 0, 0, 0, 0, 0, 0, 1.7195, 0, 0, 0, 0, 0, 0, 0, 0, 0.6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.521800724375, 1.52208683308, 0, 0, 0.1, 0.1, 0, 0, 2.31863884836, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.74426244202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.68539043, 0, 0, 0, 0, 0, 0, 0, 0, 2.107544, 0, 0, 0, 0, 0, 0, 0, 0, 1.14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.621814114378, 1.70171884822, 0, 0, 0.1, 0.1, 0, 0, 2.5611737651, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.03834838691, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.02758471156, 0, 0, 0, 0, 0, 0, 0, 0, 2.5107782, 0, 0, 0, 0, 0, 0, 0, 0, 1.626, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.729787570574, 1.88763872817, 0, 0, 0.1, 0.1, 0, 0, 2.8088608438, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.33724174353, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.37587895262, 0, 0, 0, 0, 0, 0, 0, 0, 2.92228412, 0, 0, 0, 0, 0, 0, 0, 0, 2.0634, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.845553809946, 2.07973285113, 0, 0, 0.1, 0.1, 0, 0, 3.06166556135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.64107170565, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.73049024652, 0, 0, 0, 0, 0, 0, 0, 0, 3.336375074, 0, 0, 0, 0, 0, 0, 0, 0, 2.45706, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.968950916736, 2.27789550549, 0, 0, 0.1, 0.1, 0, 0, 3.31956976507, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.94997625484, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.09104536552, 0, 0, 0, 0, 0, 0, 0, 0, 3.748418996, 0, 0, 0, 0, 0, 0, 0, 0, 2.811354, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
Policy - [0, 2, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 0, 5, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 5, ]
[1.09982259666, 2.48202973575, 0, 0, 0.1, 0.1, 0, 0, 3.58257091428, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.26404225545, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.45674524437, 0, 0, 0, 0, 0, 0, 0, 0, 4.15468438286, 0, 0, 0, 0, 0, 0, 0, 0, 3.1302186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.23801849027, 2.6920480279, 0, 0, 0.1, 0.1, 0, 0, 3.85067540798, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.58326798689, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.82649761138, 0, 0, 0, 0, 0, 0, 0, 0, 4.55220650239, 0, 0, 0, 0, 0, 0, 0, 0, 3.41719674, 0, 0, 0.7, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.38339452355, 2.90787225915, 0, 0, 0.1, 0.1, 0, 0, 4.12388883319, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.90754268436, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.19902297842, 0, 0, 0, 0, 0, 0, 0, 0, 4.93867135418, 0, 0, 0, 0, 0, 0, 0, 0, 3.745470066, 0, 0, 1.33, 0.8, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.53581321839, 3.12943267767, 0, 0, 0.1, 0.1, 0, 0, 4.40220514288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.23663872354, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.57293842928, 0, 0, 0, 0, 0, 0, 0, 0, 5.31931377066, 0, 0, 0, 0, 0, 0, 0, 0, 4.1039097594, 0, 0, 1.976992, 1.52, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.69514386999, 3.35666590214, 0, 0, 0.1, 0.1, 0, 0, 4.68559613456, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.57021296473, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.94752277028, 0, 0, 0, 0, 0, 0, 0, 0, 5.69773233044, 0, 0, 0, 0, 0, 0, 0, 0, 4.49119821354, 0, 0, 2.6312776, 2.168, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.86126250654, 3.58951206942, 0, 0, 0.1, 0.1, 0, 0, 4.97400211544, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.90788447006, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.32248674897, 0, 0, 0, 0, 0, 0, 0, 0, 6.07703400677, 0, 0, 0, 0, 0, 0, 0, 0, 4.90517983941, 0, 0, 3.28492816, 2.7512, 0.9, 0, 0, 0, 0, 0, 0, None, ]
[2.03405156771, 3.827911334, 0, 0, 0.1, 0.1, 0, 0, 5.26733127206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.24928147308, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.69788070441, 0, 0, 0, 0, 0, 0, 0, 0, 6.45979953823, 0, 0, 0, 0, 0, 0, 0, 0, 5.34312182219, 0, 0, 3.931527832, 3.366071, 1.71, 0, 0, 1.0, 0, 0, 0, None, ]
[2.21339926523, 4.07180065449, 0, 0, 0.1, 0.1, 0, 0, 5.56546379935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.59407441741, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.0740079898, 0, 0, 0, 0, 0, 0, 0, 0, 6.84807833541, 0, 0, 0, 0, 0, 0, 0, 0, 5.80192310789, 0, 0, 4.57494848809, 4.0004468, 2.53899, 0, 0, 1.9, 0, 0, 0, None, ]
[2.39919868615, 4.32111131434, 0, 0, 0.1, 0.1, 0, 0, 5.86825892041, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.94199703456, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.45134654358, 0, 0, 0, 0, 0, 0, 0, 0, 7.24340479343, 0, 0, 0, 0, 0, 0, 0, 0, 6.27917989643, 0, 0, 5.21745831481, 4.6542757301, 3.375072, 0, 0, 2.71, 0, 0, 0, None, ]
[2.59134673785, 4.57576739236, 0, 0, 0.1, 0.1, 0, 0, 6.17556331185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.292857472, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.83047993451, 0, 0, 0, 0, 0, 0, 0, 0, 7.64691951193, 0, 0, 0, 0, 0, 0, 0, 0, 6.77295556368, 0, 0, 5.86109351358, 5.32632160637, 4.2085377, 0, 0, 3.439, 0, 0, 0, None, ]
Policy - [0, 2, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 0, 5, 0, 0, 3, 4, 5, 0, 0, 6, 0, 6, 0, 1, ]
[2.78974304563, 4.83568522867, 0, 0, 0.1, 0.1, 0, 0, 6.48721979929, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.64654141345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.21204742306, 0, 0, 0, 0, 0, 0, 0, 0, 8.05945538755, 0, 0, 0, 0, 0, 0, 0, 0, 7.28171074774, 0, 0, 6.50756305965, 6.01450113036, 5.03154954, 0, 0, 4.0951, 0, 0, 0, None, ]
[2.99428890708, 5.10077381354, 0, 0, 0.1, 0.1, 0, 0, 6.8030754953, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.00300989394, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.59670762495, 0, 0, 0, 0, 0, 0, 0, 0, 8.48160810646, 0, 0, 0, 0, 0, 0, 0, 0, 7.8042309033, 0, 0, 7.15819672171, 6.71615565583, 5.837863635, 0, 0, 4.68559, 0, 0, 0, None, ]
[3.20488638999, 5.37093595096, 0, 0, 0.1, 0.1, 0, 0, 7.12298890506, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.36229369996, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.98511285702, 0, 0, 0, 0, 0, 0, 0, 0, 8.91379234383, 0, 0, 0, 0, 0, 0, 0, 0, 8.33955590317, 0, 0, 7.81392545356, 7.42826807511, 6.6225894156, 0, 0, 5.217031, 0, -5.39935, 0, None, ]
[3.42143763673, 5.64607001648, 0, 0, 0.1, 0.1, 0, 0, 7.44683576161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.72448576454, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.37789166778, 0, 0, 0, 0, 0, 0, 0, 0, 9.35628530421, 0, 0, 0, 0, 0, 0, 0, 0, 8.88691471896, 0, 0, 8.47528543304, 8.14763398326, 7.38198140373, 0, 0, 5.1554468935, 0, -5.39935, 0, None, ]
[3.643844414, 5.92607212264, 0, 0, 0.1, 0.1, 0, 0, 7.77451351705, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.08973257595, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.77563746857, 0, 0, 0, 0, 0, 0, 0, 0, 9.80925937654, 0, 0, 0, 0, 0, 0, 0, 0, 9.44566703751, 0, 0, 9.14243881172, 8.87099490549, 8.05927639824, 0, 0, 5.10002119765, 0, -5.39935, 0, None, ]
[3.87200792414, 6.21083851694, 0, 0, 0.1, 0.1, 0, 0, 8.10594452561, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.45822530884, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.1789015668, 0, 0, 0, 0, 0, 0, 0, 0, 10.272805686, 0, 0, 0, 0, 0, 0, 0, 0, 10.0152527905, 0, 0, 9.81520571115, 9.589742462, 8.66329987797, 0, 0, 5.05013807139, 0, -5.39935, 0, None, ]
[4.10582887504, 6.50026805836, 0, 0, 0.1, 0.1, 0, 0, 8.44107802168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.83019114561, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.5881892506, 0, 0, 0, 0, 0, 0, 0, 0, 10.7469502439, 0, 0, 0, 0, 0, 0, 0, 0, 10.5951499305, 0, 0, 10.4925634888, 10.2970115706, 9.20193319593, 0, 0, 5.00524325775, 0, -5.39935, 0, None, ]
[4.34520779069, 6.79426464392, 0, 0, 0.1, 0.1, 0, 0, 8.77989103216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.2058850742, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.0039578805, 0, 0, 0, 0, 0, 0, 0, 0, 11.2316642611, 0, 0, 0, 0, 0, 0, 0, 0, 11.1847863607, 0, 0, 11.1729053269, 10.9874117138, 9.68221414968, 0, 0, 4.96483792547, 0, -5.39935, 0, None, ]
[4.59004553337, 7.09273948383, 0, 0, 0.1, 0.1, 0, 0, 9.12238837752, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.5855823153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.4266162019, 0, 0, 0, 0, 0, 0, 0, 0, 11.7268646232, 0, 0, 0, 0, 0, 0, 0, 0, 11.7834865283, 0, 0, 11.8542460914, 11.6567951352, 10.1104268789, 0, 0, 4.92847312642, 0, -5.39935, 0, None, ]
[4.84024400102, 7.39561314932, 0, 0, 0.1, 0.1, 0, 0, 9.46860191547, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.9695714378, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.8565237754, 0, 0, 0, 0, 0, 0, 0, 0, 12.2324089788, 0, 0, 0, 0, 0, 0, 0, 0, 12.3904439422, 0, 0, 12.5343844279, 12.3020572053, 10.4921822189, 0, 0, 4.89574480728, 0, -10.258765, 0, None, ]
Policy - [0, 2, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 0, 5, 0, 0, 3, 4, 5, 0, 0, 6, 0, 3, 0, 7, ]
[5.09570695972, 7.70281733991, 0, 0, 0.1, 0.1, 0, 0, 9.81858917199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.3581481063, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.2939899716, 0, 0, 0, 0, 0, 0, 0, 0, 12.7480885707, 0, 0, 0, 0, 0, 0, 0, 0, 13.0047126469, 0, 0, 13.2110286851, 12.9209647849, 10.8324895203, 0, 0, 4.3803964142, 0, -10.258765, 0, None, ]
[5.35634096956, 8.01429633723, 0, 0, 0.1, 0.1, 0, 0, 10.1724314839, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.7516093529, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.7392723506, 0, 0, 0, 0, 0, 0, 0, 0, 13.2736209312, 0, 0, 0, 0, 0, 0, 0, 0, 13.6252121404, 0, 0, 13.8818930854, 13.5120089335, 11.0872364057, 0, 0, 3.91658286043, 0, -10.258765, 0, None, ]
[5.62205636337, 8.33000812758, 0, 0, 0.1, 0.1, 0, 0, 10.5302317547, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.15024826, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.1925744725, 0, 0, 0, 0, 0, 0, 0, 0, 13.8086438, 0, 0, 0, 0, 0, 0, 0, 0, 14.250741416, 0, 0, 14.5447695501, 14.0694208084, 11.2701318854, 0, 0, 3.49915066204, 0, -10.258765, 0, None, ]
[5.89276823971, 8.64992518798, 0, 0, 0.1, 0.1, 0, 0, 10.8921119028, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.5543489555, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.6540433188, 0, 0, 0, 0, 0, 0, 0, 0, 14.3527110542, 0, 0, 0, 0, 0, 0, 0, 0, 14.8799987817, 0, 0, 15.1970939817, 14.5893792148, 11.3929987715, 0, 0, 3.12346168349, 0, -10.258765, 0, None, ]
[6.16839743528, 8.97403493834, 0, 0, 0.1, 0.1, 0, 0, 11.2582100646, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.9641818514, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.1237665652, 0, 0, 0, 0, 0, 0, 0, 0, 14.9052910269, 0, 0, 0, 0, 0, 0, 0, 0, 15.5115563308, 0, 0, 15.8361766112, 15.0696272404, 11.4660138281, 0, 0, 2.78534160279, 0, -10.258765, 0, None, ]
[6.44887144524, 9.30233986886, 0, 0, 0.1, 0.1, 0, 0, 11.6286776014, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.3799990851, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.6017699585, 0, 0, 0, 0, 0, 0, 0, 0, 15.4657624418, 0, 0, 0, 0, 0, 0, 0, 0, 16.143859997, 0, 0, 16.4593709779, 15.5091512391, 11.4979187522, 0, 0, 2.48103353016, 0, -10.258765, 0, None, ]
[6.7341252642, 9.63485735534, 0, 0, 0.1, 0.1, 0, 0, 12.0036759498, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.8020301547, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.0880145492, 0, 0, 0, 0, 0, 0, 0, 0, 16.0334107587, 0, 0, 0, 0, 0, 0, 0, 0, 16.7752465014, 0, 0, 17.0641939125, 15.9079130112, 11.4962054196, 0, 0, 2.20715626479, 0, -14.6322385, 0, None, ]
[7.02410212474, 9.97161917803, 0, 0, 0.1, 0.1, 0, 0, 12.38337335, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.230477714, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.582393836, 0, 0, 0, 0, 0, 0, 0, 0, 16.6074265805, 0, 0, 0, 0, 0, 0, 0, 0, 17.4039706006, 0, 0, 17.6484067432, 16.26662729, 11.4672784326, 0, 0, 1.5233631107, 0, -14.6322385, 0, None, ]
[7.31875411388, 10.3126707615, 0, 0, 0.1, 0.1, 0, 0, 12.7679414816, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.6655135023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.0847310362, 0, 0, 0, 0, 0, 0, 0, 0, 17.1869069428, 0, 0, 0, 0, 0, 0, 0, 0, 18.0282377308, 0, 0, 18.2100661316, 16.5865777315, 11.3728716668, 0, 0, 0.907949272014, 0, -14.6322385, 0, None, ]
[7.61804265193, 10.6580701541, 0, 0, 0.1, 0.1, 0, 0, 13.1575520286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.1072744084, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.5947767578, 0, 0, 0, 0, 0, 0, 0, 0, 17.7708597392, 0, 0, 0, 0, 0, 0, 0, 0, 18.6462384702, 0, 0, 18.7475514258, 16.8650933963, 11.2263703478, 0, 0, 0.354076817197, 0, -14.6322385, 0, None, ]
Policy - [0, 2, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 0, 5, 0, 0, 3, 4, 5, 0, 0, 6, 0, 4, 0, 1, ]
[7.92193882145, 11.007886766, 0, 0, 0.1, 0.1, 0, 0, 13.5523731938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.5558586956, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.1122073473, 0, 0, 0, 0, 0, 0, 0, 0, 18.3582111499, 0, 0, 0, 0, 0, 0, 0, 0, 19.2561822903, 0, 0, 19.2591369719, 17.1011088277, 11.039137454, 0, 0, 0, 0, -14.6322385, 0, None, ]
[8.23042353704, 11.3621998851, 0, 0, 0.1, 0.1, 0, 0, 13.9525661854, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.0113224387, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.6366241455, 0, 0, 0, 0, 0, 0, 0, 0, 18.9478157021, 0, 0, 0, 0, 0, 0, 0, 0, 19.8562851671, 0, 0, 19.7431631464, 17.294801299, 10.8352237086, 0, 0, 0, 0, -14.6322385, 0, None, ]
[8.54348754984, 11.7210969894, 0, 0, 0.1, 0.1, 0, 0, 14.3582816975, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.4736762431, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18.167553823, 0, 0, 0, 0, 0, 0, 0, 0, 19.5384640858, 0, 0, 0, 0, 0, 0, 0, 0, 20.4447755334, 0, 0, 20.1981540137, 17.4487351877, 10.6517013377, 0, 0, 1.0, 0, -14.6322385, 0, None, ]
