[0.194275100547, 0.1, 0, 0, 0, 0.67712173003, 0, 0, 0, 0.7717916, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.813, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.242552992278, 0.1, 0, 0, 0, 0.786580999111, 0, 0, 0, 0.97590431, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0317, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.296947927151, 0.1, 0, 0, 0, 0.905503571157, 0, 0, 0, 1.181473562, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.22853, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.357794436516, 0.1, 0, 0, 0, 1.03308875551, 0, 0, 0, 1.3861669205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.405677, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.425313537528, 0.1, 0, 0, 0, 1.16838271034, 0, 0, 0, 1.58810387168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5651093, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.499608770981, 0.1, 0, 0, 0, 1.31033894543, 0, 0, 0, 1.78578876342, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.70859837, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.580668685037, 0.1, 0, 0, 0, 1.45786606934, 0, 0, 0, 1.97805263809, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2278645265, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.668373844807, 0.1, 0, 0, 0, 1.60986494569, 0, 0, 0, 2.10302154829, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.79520406735, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.762506856246, 0.1, 0, 0, 0, 1.75915957574, 0, 0, 0, 2.17223184815, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.405809654115, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
Policy - [4, 3, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ]
[0.862154536599, 0.1, 0, 0, 0, 1.90044508066, 0, 0, 0, 2.19558557065, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0553546822035, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.965964586554, 0.1, 0, 0, 0, 2.0299371738, 0, 0, 0, 2.18156192826, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.07234154591, 0.1, 0, 0, 0, 2.14507783363, 0, 0, 0, 2.16340573544, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.3, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.1795937239, 0.1, 0, 0, 0, 2.24688898975, 0, 0, 0, 2.17706216189, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.2863007816, 0.1, 0, 0, 0, 2.33988453634, 0, 0, 0, 2.2163502457, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.813, 0, 0, 0, 0, 0, 0, 0, 0, 0.4, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.39163575823, 0.1, 0, 0, 0, 2.42750894378, 0, 0, 0, 2.27600709113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.071696, 0, 0, 0, 0, 0, 0, 0, 0, 0.76, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.49519880169, 0.1, 0, 0, 0, 2.51233599844, 0, 0, 0, 2.35556526506, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.3405188, 0, 0, 0, 0, 0, 0, 0, 0, 1.084, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.59688739801, 0.1, 0, 0, 0, 2.59663536945, 0, 0, 0, 2.45404721337, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.61485608, 0, 0, 0, 0, 0, 0, 0, 0, 1.3756, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.6968362288, 0.1, 0, 0, 0, 2.68235201337, 0, 0, 0, 2.57011195147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.890916716, 0, 0, 0, 0, 0, 0, 0, 0, 1.63804, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.79536098373, 0.1, 0, 0, 0, 2.77110230606, 0, 0, 0, 2.70217351875, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.165612664, 0, 0, 0, 0, 0, 0, 0, 0, 1.874236, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
Policy - [4, 3, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ]
[1.89290740494, 0.1, 0, 0, 0, 2.8641824056, 0, 0, 0, 2.84849577715, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.43645625524, 0, 0, 0, 0, 0, 0, 0, 0, 2.0868124, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5.99935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.99000626319, 0.1, 0, 0, 0, 2.96258525779, 0, 0, 0, 3.0072674604, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.70147100159, 0, 0, 0, 0, 0, 0, 0, 0, 1.6782561535, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5.99935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[2.08723453679, 0.1, 0, 0, 0, 3.06702340538, 0, 0, 0, 3.17666079981, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.89913273422, 0, 0, 0, 0, 0, 0, 0, 0, 1.31055553165, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5.99935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[2.18518275342, 0.1, 0, 0, 0, 3.17795537821, 0, 0, 0, 3.34887900192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.04026190841, 0, 0, 0, 0, 0, 0, 0, 0, 0.979624971985, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5.99935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[2.28442823634, 0.1, 0, 0, 0, 3.29501425179, 0, 0, 0, 3.51798688995, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.13418841852, 0, 0, 0, 0, 0, 0, 0, 0, 0.681787468287, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5.99935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[2.38545388775, 0.1, 0, 0, 0, 3.41727633574, 0, 0, 0, 3.67957570092, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.18894150562, 0, 0, 0, 0, 0, 0, 0, 0, 0.413733714958, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5.99935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[2.48860195978, 0.1, 0, 0, 0, 3.5434694765, 0, 0, 0, 3.83048039198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.21141658922, 0, 0, 0, 0, 0, 0, 0, 0, 0.172485336962, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5.99935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[2.59405327676, 0.1, 0, 0, 0, 3.67213226325, 0, 0, 0, 3.96854189754, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.20752173914, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11.398765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[2.70182445409, 0.1, 0, 0, 0, 3.80173354126, 0, 0, 0, 4.09240780648, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.18676956522, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11.398765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[2.81177734547, 0.1, 0, 0, 0, 3.9307600437, 0, 0, 0, 4.20181211466, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1680926087, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11.398765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
Policy - [4, 3, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, ]
[2.92363630769, 0.1, 0, 0, 0, 4.05782323268, 0, 0, 0, 4.29840848314, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.15128334783, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11.398765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.03701442196, 0.1, 0, 0, 0, 4.18183877364, 0, 0, 0, 4.38366445677, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.13615501305, 0, 0, 0, 0, 0, 0, 0, 0, -0.0446382032341, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11.398765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.15145503874, 0.1, 0, 0, 0, 4.30197750531, 0, 0, 0, 4.45888215085, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1180761378, 0, 0, 0, 0, 0, 0, 0, 0, -0.779936895261, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11.398765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.26646426562, 0.1, 0, 0, 0, 4.41762338104, 0, 0, 0, 4.52477036878, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.02828263386, 0, 0, 0, 0, 0, 0, 0, 0, -1.44170571808, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11.398765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.38153600093, 0.1, 0, 0, 0, 4.52829283211, 0, 0, 0, 4.57509131246, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.88129821573, 0, 0, 0, 0, 0, 0, 0, 0, -2.03729765863, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11.398765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.49616640112, 0.1, 0, 0, 0, 4.63292692923, 0, 0, 0, 4.60568318981, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.68945900127, 0, 0, 0, 0, 0, 0, 0, 0, -2.57333040511, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11.398765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.60979612466, 0.1, 0, 0, 0, 4.73015649846, 0, 0, 0, 4.61403387636, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.46320579393, 0, 0, 0, 0, 0, 0, 0, 0, -3.05575987695, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11.398765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.72178486047, 0.1, 0, 0, 0, 4.81849809591, 0, 0, 0, 4.59892643606, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.21133978444, 0, 0, 0, 0, 0, 0, 0, 0, -3.48994640161, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11.398765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.83140799904, 0.1, 0, 0, 0, 4.89649494066, 0, 0, 0, 4.5601456575, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.9412460653, 0, 0, 0, 0, 0, 0, 0, 0, -3.8807142738, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.93786772825, 0.1, 0, 0, 0, 4.96281441089, 0, 0, 0, 4.49823628582, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.65908883854, 0, 0, 0, 0, 0, 0, 0, 0, -4.71830411403, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
Policy - [4, 3, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, ]
[4.04031276837, 0.1, 0, 0, 0, 5.01631161602, 0, 0, 0, 4.41430495021, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.32139672632, 0, 0, 0, 0, 0, 0, 0, 0, -5.47213497024, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.13786249002, 0.1, 0, 0, 0, 5.05606680639, 0, 0, 0, 4.30500091385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.942098278013, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.22963236099, 0.1, 0, 0, 0, 5.08091716713, 0, 0, 0, 4.16870122928, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.538014443712, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.31471003243, 0.1, 0, 0, 0, 5.08965388633, 0, 0, 0, 4.00562717058, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.174338992841, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.39215352128, 0.1, 0, 0, 0, 5.08121115848, 0, 0, 0, 3.82249660942, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.46100847289, 0.1, 0, 0, 0, 5.05530147861, 0, 0, 0, 3.64024694848, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.3, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.52038722045, 0.1, 0, 0, 0, 5.01375962313, 0, 0, 0, 3.50621925363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
