[0.46967812759, 0, 0, 0, 1.39291476919, 0, 0, 0, 2.13038932619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.59024385494, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.41811716, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.414994, 0, 0, 1.14, 0, 0, 0.7, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.561987862602, 0, 0, 0, 1.56664092099, 0, 0, 0, 2.37634887662, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.87300700428, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.71779069406, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8874832, 0, 0, 1.695993, 0, 0, 1.33, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.662437502032, 0, 0, 0, 1.74758795307, 0, 0, 0, 2.62598595932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.15745819535, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.03474106982, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.36831722007, 0, 0, 2.2593804, 0, 0, 1.897, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.770935071256, 0, 0, 0, 1.93540149383, 0, 0, 0, 2.87910160834, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.44515613538, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.36807500167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.85740094426, 0, 0, 2.82312339, 0, 0, 2.4073, 0.8, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.887362359498, 0, 0, 0, 2.12974271427, 0, 0, 0, 3.13567260948, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.73741434126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.71697902192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.3539449576, 0, 0, 3.381516978, 0, 0, 2.946562, 1.52, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.01157909755, 0, 0, 0, 2.33030434706, 0, 0, 0, 3.39580940852, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.03533363954, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.08064207604, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.85666834447, 0, 0, 3.93799201458, 0, 0, 3.5038906, 2.168, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.14342831946, 0, 0, 0, 2.53682089511, 0, 0, 0, 3.65972147828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.33982367677, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.4582061362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.36476133156, 0, 0, 4.49454683422, 0, 0, 4.07027986, 2.7512, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.28274220881, 0, 0, 0, 2.74907435622, 0, 0, 0, 3.92768829989, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.65161734065, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.84881800812, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.87769493636, 0, 0, 5.052079434, 0, 0, 4.638344362, 3.27608, 0.9, 0, 0, 0, 0, 0, 0, None, ]
[1.42934793281, 0, 0, 0, 2.9668964737, 0, 0, 0, 4.2000346878, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.97128891922, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.251656924, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.39508286533, 0, 0, 5.61065954335, 0, 0, 5.202085165, 3.838463, 1.71, 0, 0, 1.0, 0, 0, 0, None, ]
Policy - [3, 5, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 0, 2, 3, 4, 5, 0, 0, 6, 0, 3, 0, 2, ]
[1.58307311793, 0, 0, 0, 3.19016829476, 0, 0, 0, 4.47711039805, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.29927320313, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.6659455673, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.91658442653, 0, 0, 6.16975008467, 0, 0, 5.76568456387, 4.4255996, 2.53899, 0, 0, 1.9, 0, 0, 0, None, ]
[1.74375073393, 0, 0, 0, 3.41881773399, 0, 0, 0, 4.75927368583, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.63588378009, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.09095028738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.44183929485, 0, 0, 6.72928587574, 0, 0, 6.33163181149, 5.0369132501, 3.375072, 0, 0, 2.71, 0, 0, 0, None, ]
[1.91122324576, 0, 0, 0, 3.65281573643, 0, 0, 0, 5.04687833641, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.98132952131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.52597476973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.97051666008, 0, 0, 7.289457153, 0, 0, 6.90210958622, 5.67069537437, 4.2085377, 0, 0, 3.439, 0, 0, 0, None, ]
[2.08534596667, 0, 0, 0, 3.89217152765, 0, 0, 0, 5.34026364161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.33572878641, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.9703592536, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.5023378148, 0, 0, 7.85065337522, 0, 0, 7.47891145808, 6.32443752156, 5.03154954, 0, 0, 4.0951, 0, 0, 0, None, ]
[2.26598960105, 0, 0, 0, 4.13692733641, 0, 0, 0, 5.6397467988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.69912212954, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.42348208634, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.03709086431, 0, 0, 8.41340439439, 0, 0, 8.06340082005, 6.99509840791, 5.837863635, 0, 0, 4.68559, 0, 0, 0, None, ]
[2.45304200532, 0, 0, 0, 4.38715288518, 0, 0, 0, 5.94561734065, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.0714838904, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.88476259323, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.57463808327, 0, 0, 8.97832340295, 0, 0, 8.65650062785, 7.67931655198, 6.6225894156, 0, 0, 5.217031, 0, -5.39935, 0, None, ]
[2.64640922177, 0, 0, 0, 4.64293987455, 0, 0, 0, 6.25813328079, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.45273291305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.35366439585, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.11491683201, 0, 0, 9.54605456044, 0, 0, 9.2587054271, 8.37357761245, 7.38198140373, 0, 0, 5.1554468935, 0, -5.39935, 0, None, ]
[2.84601585765, 0, 0, 0, 4.90439663384, 0, 0, 0, 6.57751871669, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.84274252469, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.8296984903, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.6579351443, 0, 0, 10.11722706, 0, 0, 9.87010890986, 9.07434417176, 8.05927639824, 0, 0, 5.10002119765, 0, -5.39935, 0, None, ]
[3.05180489131, 0, 0, 0, 5.17164306694, 0, 0, 0, 6.90396267006, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.24134982427, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.31242557635, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.2037631636, 0, 0, 10.6924165439, 0, 0, 10.4904416926, 9.77275680164, 8.66329987797, 0, 0, 5.05013807139, 0, -5.39935, 0, None, ]
[3.26373699244, 0, 0, 0, 5.44480598763, 0, 0, 0, 7.23761897198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.64836427522, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.80145729744, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.7525215775, 0, 0, 11.2721141544, 0, 0, 11.1185754759, 10.4617244763, 9.20193319593, 0, 0, 5.00524325775, 0, -5.39935, 0, None, ]
Policy - [3, 5, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 0, 2, 3, 4, 5, 0, 0, 6, 0, 3, 0, 5, ]
[3.4817894439, 0, 0, 0, 5.72401490987, 0, 0, 0, 7.57860701866, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.06357556287, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.2964562002, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.304368114, 0, 0, 11.8566491008, 0, 0, 11.7527857587, 11.1356533289, 9.68221414968, 0, 0, 4.96483792547, 0, -5.39935, 0, None, ]
[3.70595475035, 0, 0, 0, 6.00939833468, 0, 0, 0, 7.92701323733, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.48676066204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.7971343479, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.8594776462, 0, 0, 12.4461452387, 0, 0, 12.3909611592, 11.7902125888, 10.1104268789, 0, 0, 4.92847312642, 0, -5.39935, 0, None, ]
[3.9362390148, 0, 0, 0, 6.30108055481, 0, 0, 0, 8.28289311219, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.91769005929, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.303250083, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.418019944, 0, 0, 13.0405029212, 0, 0, 13.0307684001, 12.4221329136, 10.4921822189, 0, 0, 4.89574480728, 0, -10.258765, 0, None, ]
[4.17266015799, 0, 0, 0, 6.59917898162, 0, 0, 0, 8.64627363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.3561330292, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.8146028889, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.9801378367, 0, 0, 13.6393991614, 0, 0, 13.6697806301, 13.0290329223, 10.8324895203, 0, 0, 4.3803964142, 0, -10.258765, 0, None, ]
[4.41524604857, 0, 0, 0, 6.90380198372, 0, 0, 0, 9.01715600859, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.8018618691, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.3310265823, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.5459275752, 0, 0, 14.2423006104, 0, 0, 14.305575569, 13.6092702572, 11.0872364057, 0, 0, 3.91658286043, 0, -10.258765, 0, None, ]
[4.66403260406, 0, 0, 0, 7.21504721465, 0, 0, 0, 9.39551857602, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.2546550302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.8523812223, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.1154224557, 0, 0, 14.8484850505, 0, 0, 14.9358089451, 14.1569559997, 11.2701318854, 0, 0, 3.49915066204, 0, -10.258765, 0, None, ]
[4.91906191465, 0, 0, 0, 7.5330003956, 0, 0, 0, 9.78131967488, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.7142991256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.3785441914, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.6885802303, 0, 0, 15.4570680819, 0, 0, 15.557782081, 14.6681608869, 11.3929987715, 0, 0, 3.12346168349, 0, -10.258765, 0, None, ]
[5.18038043274, 0, 0, 0, 7.85773451033, 0, 0, 0, 10.174500477, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.1805898467, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.9094009095, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.2652744448, 0, 0, 16.066983904, 0, 0, 16.16867328, 15.1405307454, 11.4660138281, 0, 0, 2.78534160279, 0, -10.258765, 0, None, ]
[5.44803726315, 0, 0, 0, 8.18930936199, 0, 0, 0, 10.574987608, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.653331859, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.4448356103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.8452847209, 0, 0, 16.6769911549, 0, 0, 16.7657076212, 15.5729643935, 11.4979187522, 0, 0, 2.48103353016, 0, -10.258765, 0, None, ]
[5.72208257994, 0, 0, 0, 8.52777143672, 0, 0, 0, 10.9826954998, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.1323377857, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.9847220685, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.4282885944, 0, 0, 17.2856951444, 0, 0, 17.3462775688, 15.9653448502, 11.4962054196, 0, 0, 2.20715626479, 0, -14.6322385, 0, None, ]
Policy - [3, 5, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 0, 2, 3, 4, 5, 0, 0, 6, 0, 6, 0, 1, ]
[6.00256618791, 0, 0, 0, 8.87315401607, 0, 0, 0, 11.397528405, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.6174263668, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.5289144382, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.0138563924, 0, 0, 17.8915799241, 0, 0, 17.9080246435, 16.3183159451, 11.4672784326, 0, 0, 1.5233631107, 0, -14.6322385, 0, None, ]
[6.28953623918, 0, 0, 0, 9.22547747968, 0, 0, 0, 11.8193820269, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.1084198848, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.0772384951, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.6014498298, 0, 0, 18.4930453158, 0, 0, 18.4488905905, 16.6330975211, 11.3728716668, 0, 0, 0.907949272014, 0, -14.6322385, 0, None, ]
[6.58303810846, 0, 0, 0, 9.58474974059, 0, 0, 0, 12.2481447285, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.6051409734, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.629483614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18.1904244479, 0, 0, 19.0884453543, 0, 0, 18.9671449526, 16.9069612069, 11.2263703478, 0, 0, 0.354076817197, 0, -14.6322385, 0, None, ]
[6.88311342417, 0, 0, 0, 9.95096675794, 0, 0, 0, 12.6836983016, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.1074089427, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.1853957932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18.7800356541, 0, 0, 19.6761256427, 0, 0, 19.4609575084, 17.1387898573, 11.039137454, 0, 0, 0, 0, -14.6322385, 0, None, ]
[7.18979924788, 0, 0, 0, 10.3241130753, 0, 0, 0, 13.1259182916, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.6150357738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.7446719789, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19.3694478917, 0, 0, 20.2544142197, 0, 0, 19.9285693554, 17.3287142256, 10.8352237086, 0, 0, 1.0, 0, -14.6322385, 0, None, ]
[7.5031273895, 0, 0, 0, 10.7041623378, 0, 0, 0, 13.5746738895, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.1278219476, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18.3069558757, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19.9577419804, 0, 0, 20.8216304476, 0, 0, 20.3684105553, 17.4792568216, 10.7516913377, 0, 0, 1.9, 0, -14.6322385, 0, None, ]
[7.8231238427, 0, 0, 0, 11.0910777462, 0, 0, 0, 14.0298274171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.6455522708, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18.8718349088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20.5439226108, 0, 0, 21.3761047742, 0, 0, 20.7793203893, 17.6063927563, 10.7665032039, 0, 0, 2.71, 0, -14.6322385, 0, None, ]
[8.14980832227, 0, 0, 0, 11.484812415, 0, 0, 0, 14.4912334469, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.1679918163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19.4388382397, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21.1269270661, 0, 0, 21.9162185425, 0, 0, 21.1618515621, 17.7222961361, 10.8608257835, 0, 0, 3.439, 0, -14.6322385, 0, None, ]
[8.48319388342, 0, 0, 0, 11.8853096059, 0, 0, 0, 14.9587376039, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.6948820702, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20.0074358531, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21.7056370515, 0, 0, 22.440570226, 0, 0, 21.5177187965, 17.8360404926, 11.0186088152, 0, 0, 4.0951, 0, -14.6322385, 0, None, ]
[8.82328660257, 0, 0, 0, 12.2925028183, 0, 0, 0, 15.4321751017, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18.2259373742, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20.5770389166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22.2789059633, 0, 0, 22.9480699059, 0, 0, 21.8493726057, 17.9541871387, 11.2262169827, 0, 0, 4.68559, 7.0994, -14.6322385, 0, None, ]
Policy - [3, 5, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 0, 2, 3, 4, 5, 0, 0, 5, 6, 2, 0, 5, ]
[9.17008529911, 0, 0, 0, 12.7063157249, 0, 0, 0, 15.9113690696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18.760841758, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21.1470028322, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22.8455928768, 0, 0, 23.4379816821, 0, 0, 22.1596745172, 18.081277861, 11.4721074285, 0, 0, 5.926900006, 13.48886, -14.6322385, 0, None, ]
[9.52358127854, 0, 0, 0, 13.1266619457, 0, 0, 0, 16.39612873, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19.2992463954, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21.7166333807, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23.4045973776, 0, 0, 23.9099293689, 0, 0, 22.4516540388, 18.2202460966, 11.8175274173, 0, 0, 7.6829611168, 19.239374, -14.6322385, 0, None, ]
