[0.468657935769, 0, 0, 1.38373212453, 0, 0, 0, 2.08079808592, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.43645625524, 0, 0, 0, 0, 0, 2.0868124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5.99935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.560151517324, 0, 0, 1.55341791269, 0, 0, 0, 2.31633953829, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.70147100159, 0, 0, 0, 0, 0, 1.6782561535, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5.99935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.659462622681, 0, 0, 1.72968691185, 0, 0, 0, 2.55482566991, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.89913273422, 0, 0, 0, 0, 0, 1.31055553165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5.99935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.766467754729, 0, 0, 1.9121752394, 0, 0, 0, 2.78922738501, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.04026190841, 0, 0, 0, 0, 0, 0.979624971985, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5.99935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.881019381444, 0, 0, 2.09985256169, 0, 0, 0, 3.01430043473, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.13418841852, 0, 0, 0, 0, 0, 0.681787468287, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5.99935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.00288170094, 0, 0, 2.29126720599, 0, 0, 0, 3.22625789123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.18894150562, 0, 0, 0, 0, 0, 0.413733714958, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5.99935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.13169733878, 0, 0, 2.48473401193, 0, 0, 0, 3.42249436325, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.21141658922, 0, 0, 0, 0, 0, 0.172485336962, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5.99935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.26697615875, 0, 0, 2.67847582212, 0, 0, 0, 3.60135447168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.20752173914, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11.398765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.40809934033, 0, 0, 2.87072767353, 0, 0, 0, 3.76193912321, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.18676956522, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11.398765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
Policy - [2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, ]
[1.55433346637, 0, 0, 3.05981119911, 0, 0, 0, 3.90439029972, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1680926087, 0, 0, 0, 0, 0, 0.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11.398765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.70485064154, 0, 0, 3.24423006527, 0, 0, 0, 4.03072884969, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.19127934783, 0, 0, 0, 0, 0, 0.76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11.398765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.85875614161, 0, 0, 3.42283963642, 0, 0, 0, 4.14675198671, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.24814381305, 0, 0, 0, 0, 0, 1.084, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11.398765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[2.01513026269, 0, 0, 3.59518940393, 0, 0, 0, 4.25685868791, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.33171859174, 0, 0, 0, 0, 0, 1.3756, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, -11.398765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[2.17310022492, 0, 0, 3.76131376374, 0, 0, 0, 4.3643113611, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.43609297657, 0, 0, 0, 0, 0, 1.688035, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.95, -11.398765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[2.33188396567, 0, 0, 3.92156988036, 0, 0, 0, 4.47145516172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.56127029856, 0, 0, 0, 0, 0, 2.014222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.355, -11.398765, 0, 0, 0, 0, 0, 0, 0, 0.6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[2.49081334144, 0, 0, 4.07651369395, 0, 0, 0, 4.5804010627, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.70654532649, 0, 0, 0, 0, 0, 2.34828625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.779494, -11.398765, 0, 0, 0, 0, 0, 0, 0, 1.14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[2.64934261155, 0, 0, 4.22685662681, 0, 0, 0, 4.69297842363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.87069593597, 0, 0, 0, 0, 0, 2.69138923006, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.2155332, -11.398765, 0, 0, 0, 0, 0, 0, 0, 1.626, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[2.80705174451, 0, 0, 4.37342187671, 0, 0, 0, 4.8107114679, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.05273835149, 0, 0, 0, 0, 0, 3.04378147172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.65656362, -11.398765, 0, 0, 0, 0, 0, 0, 0, 2.0634, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[2.96364502351, 0, 0, 4.51710272871, 0, 0, 0, 4.93487362888, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.2518122257, 0, 0, 0, 0, 0, 3.40503312091, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.097226624, -11.398765, 0, 0, 0, 0, 0, 0, 0, 2.45706, 0, 0, 0.7, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
Policy - [2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 3, 2, 0, 1, 1, 0, 0, 0, 0, 0, ]
[3.11894562301, 0, 0, 4.65883046999, 0, 0, 0, 5.06652497044, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.46710026489, 0, 0, 0, 0, 0, 3.77422149896, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.533185391, -11.398765, 0, 0, 0, 0, 0, 0, 0, 2.881347, 0, 0, 1.33, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.2728875194, 0, 0, 4.79954925479, 0, 0, 0, 5.20653782888, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.69777464608, 0, 0, 0, 0, 0, 4.15008255631, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.96797273843, -11.398765, 0, 0, 0, 0, 0, 0, 0, 3.326199, 0, 0, 1.897, 0.8, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.42550569745, 0, 0, 4.94019604682, 0, 0, 0, 5.35561453285, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.94296393628, 0, 0, 0, 0, 0, 4.53183189479, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.4037621026, -11.398765, 0, 0, 0, 0, 0, 0, 0, 3.78326013, 0, 0, 2.487292, 1.52, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.57692533042, 0, 0, 5.08168433928, 0, 0, 0, 5.51430004356, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.20180541381, 0, 0, 0, 0, 0, 4.91898087795, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.84167407274, -11.398765, 0, 0, 0, 0, 0, 0, 0, 4.25363844408, 0, 0, 3.0905476, 2.168, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.72735041447, 0, 0, 5.22489076671, 0, 0, 0, 5.68299856253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.47347377042, 0, 0, 0, 0, 0, 5.31120178069, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.28282797349, -11.398765, 0, 0, 0, 0, 0, 0, 0, 4.7372984542, 0, 0, 3.69827116, 2.7512, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.87705220078, 0, 0, 5.3706447163, 0, 0, 0, 5.86199134858, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.75719345943, 0, 0, 0, 0, 0, 5.70831157169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.72822764857, -11.398765, 0, 0, 0, 0, 0, 0, 0, 5.23335874206, 0, 0, 4.303536532, 3.27608, 0, -5.59935, 0, 0, 0, 0, 0, None, ]
[4.02635774589, 0, 0, 5.51972075962, 0, 0, 0, 6.05145398773, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.05224818754, 0, 0, 0, 0, 0, 6.1102458971, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.17868842433, -11.398765, 0, 0, 0, 0, 0, 0, 0, 5.74033348569, 0, 0, 4.900758118, 3.1885929935, 0, -5.59935, 0, 0, 0, 0, 0, None, ]
[4.17563885005, 0, 0, 5.67283356789, 0, 0, 0, 6.25147288523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.35798685603, 0, 0, 0, 0, 0, 6.51702836294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.63479552714, -11.398765, 0, 0, 0, 0, 0, 0, 0, 6.25632694134, 0, 0, 5.42950971962, 3.10985468765, 0, -5.59935, 0, 0, 0, 0, 0, None, ]
[4.3253015935, 0, 0, 5.83063498489, 0, 0, 0, 6.46206070244, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.67382583644, 0, 0, 0, 0, 0, 6.9287387314, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.09688610529, -11.398765, 0, 0, 0, 0, 0, 0, 0, 6.77359092407, 0, 0, 5.89751311788, 3.03899021239, 0, -5.59935, 0, 0, 0, 0, 0, None, ]
[4.47577662629, 0, 0, 5.99371293604, 0, 0, 0, 6.68317047758, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.99924783855, 0, 0, 0, 0, 0, 7.34548249993, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.56448885126, -11.398765, 0, 0, 0, 0, 0, 0, 0, 7.28592416832, 0, 0, 6.31163043742, 2.97521218465, 0, -5.59935, 0, 0, 0, 0, 0, None, ]
Policy - [2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 3, 5, 0, 1, 1, 0, 0, 0, 0, 6, ]
[4.62751032013, 0, 0, 6.16259185849, 0, 0, 0, 6.9147082212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.33379784986, 0, 0, 0, 0, 0, 7.76730749018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.03655952372, -11.398765, 0, 0, 0, 0, 0, 0, 0, 7.78843167893, 0, 0, 6.67795886003, 2.91781195968, 0, -5.59935, 0, 0, 0, 0, 0, None, ]
[4.78095684805, 0, 0, 6.33773434768, 0, 0, 0, 7.15654384609, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.67707114082, 0, 0, 0, 0, 0, 8.19415232793, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.51166885492, -11.398765, 0, 0, 0, 0, 0, 0, 0, 8.27731761745, 0, 0, 7.00191499187, 2.86615175721, 0, -5.59935, 0, 0, 0, 0, 0, None, ]
[4.93657122067, 0, 0, 6.51954373208, 0, 0, 0, 7.40851980485, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.02869731801, 0, 0, 0, 0, 0, 8.62581886395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.988150958, -11.398765, 0, 0, 0, 0, 0, 0, 0, 8.74970733574, 0, 0, 7.28831000689, 2.31576646914, 0, -10.638765, 0, 0, 0, 0, 0, None, ]
[5.09480327637, 0, 0, 6.70836725416, 0, 0, 0, 7.67045726919, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.38832321441, 0, 0, 0, 0, 0, 9.06196219184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.4642190987, -11.398765, 0, 0, 0, 0, 0, 0, 0, 9.20349471976, 0, 0, 7.49103249545, 1.82041970988, 0, -10.638765, 0, 0, 0, 0, 0, None, ]
[5.25609259048, 0, 0, 6.90449955109, 0, 0, 0, 7.94215998048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.75559649253, 0, 0, 0, 0, 0, 9.50209324034, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.93805462586, -11.398765, 0, 0, 0, 0, 0, 0, 0, 9.632173587, 0, 0, 7.62395301269, 1.37460762654, 0, -10.638765, 0, 0, 0, 0, 0, None, ]
[5.42086424155, 0, 0, 7.10818617243, 0, 0, 0, 8.22341607572, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.13015114638, 0, 0, 0, 0, 0, 9.94558999834, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.4073702002, -11.398765, 0, 0, 0, 0, 0, 0, 0, 10.03127529, 0, 0, 7.699004728, 0.973376751536, 0, -10.638765, 0, 0, 0, 0, 0, None, ]
[5.58952535277, 0, 0, 7.3196269286, 0, 0, 0, 8.51399828128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.51159557568, 0, 0, 0, 0, 0, 10.3916639448, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.8696603965, -11.398765, 0, 0, 0, 0, 0, 0, 0, 10.3979712438, 0, 0, 7.72643219659, 0.612268964033, 0, -10.638765, 0, 0, 0, 0, 0, None, ]
[5.76246231409, 0, 0, 7.53897892388, 0, 0, 0, 8.81366289476, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.89949849595, 0, 0, 0, 0, 0, 10.8393548934, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.3223875015, -11.398765, 0, 0, 0, 0, 0, 0, 0, 10.7307400747, 0, 0, 7.71500975064, 0.287271955279, 0, -15.1742385, 0, 0, 0, 0, 0, None, ]
[5.94003858528, 0, 0, 7.76635918434, 0, 0, 0, 9.1221474599, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.2933757421, 0, 0, 0, 0, 0, 11.2875449303, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.7631154514, -11.398765, 0, 0, 0, 0, 0, 0, 0, 11.0290898922, 0, 0, 7.67223309839, 0, 0, -15.1742385, 0, 0, 0, 0, 0, None, ]
[6.12259298159, 0, 0, 8.00184679042, 0, 0, 0, 9.43916735436, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.6926797855, 0, 0, 0, 0, 0, 11.7349843513, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.1896026046, -11.398765, 0, 0, 0, 0, 0, 0, 0, 11.2933274905, 0, 0, 7.60500978855, 0.8, 0, -15.1742385, 0, 0, 0, 0, 0, None, ]
Policy - [2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 3, 6, 0, 2, 4, 0, 0, 0, 0, 3, ]
[6.31043834401, 0, 0, 8.24548445514, 0, 0, 0, 9.76441167068, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.0967928922, 0, 0, 0, 0, 0, 12.1803242806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.5998621599, -11.398765, 0, 0, 0, 0, 0, 0, 0, 11.5244196702, 0, 0, 7.62450080969, 1.52, 0, -15.1742385, 0.9, 0, 0, 0, 0, None, ]
[6.50386050028, 0, 0, 8.49727953258, 0, 0, 0, 10.0975388249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.5050242278, 0, 0, 0, 0, 0, 12.6221520699, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.9922026667, -11.398765, 0, 0, 0, 0, 0, 0, 0, 11.7343515392, 0, 0, 7.71403552872, 2.257991, 0, -15.1742385, 1.71, 0, 0, 0, 0, None, ]
[6.70311743071, 0, 0, 8.75720448642, 0, 0, 0, 10.438172315, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.9166107905, 0, 0, 0, 0, 0, 13.0590272076, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.3663002105, -11.398765, 0, 0, 0, 0, 0, 0, 0, 11.9322427978, 0, 0, 7.86840849594, 3.0031748, 0, -15.1742385, 2.439, 1.0, 0, 0, 0, None, ]
[6.90843856424, 0, 0, 9.02519688756, 0, 0, 0, 10.7858969964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.330721842, 0, 0, 0, 0, 0, 13.4896208448, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.7227751468, -11.398765, 0, 0, 0, 0, 0, 0, 0, 12.1257806835, 0, 0, 8.0818550946, 3.74673293, 0, -15.1742385, 3.19509, 1.9, 0, 0, 0, None, ]
[7.1200241446, 0, 0, 9.30115903947, 0, 0, 0, 11.1402561737, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.746476846, 0, 0, 0, 0, 0, 13.9127990473, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.0629544426, -11.398765, 0, 0, 0, 0, 0, 0, 0, 12.3213073061, 0, 0, 8.34830541081, 4.4915366861, 0, -15.1742385, 3.965562, 2.71, 0, 0, 7.0994, None, ]
