[0.458034961898, 0, 0, 0, 1.32819128156, 0, 0, 0, 1.86327286122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.74859437, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.545037311952, 0, 0, 0, 1.4816808068, 0, 0, 0, 2.05178752615, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.949727333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.084, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.638686844629, 0, 0, 0, 1.63867096086, 0, 0, 0, 2.24156200956, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1631437597, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.3756, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0.7, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.738668869543, 0, 0, 0, 1.79893765011, 0, 0, 0, 2.43369855314, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.38437562773, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.688035, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.95, 0, 0, 0, 0, 0, 0.7, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.844677758223, 0, 0, 0, 1.96238940343, 0, 0, 0, 2.62874241684, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.61472468461, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.014222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.355, 0, 0, 0, 0, 0, 0.7, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.95642929885, 0, 0, 0, 2.12899841735, 0, 0, 0, 2.82731449637, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.85465427393, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.34828625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.7195, 0, 0, 0.669993, 0, 0, 1.33, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.07366492072, 0, 0, 0, 2.2988017521, 0, 0, 0, 3.03001992759, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.10399398867, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.68539043, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.11454260007, 0, 0, 1.3359804, 0, 0, 1.897, 0.8, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.19615561584, 0, 0, 0, 2.47189326945, 0, 0, 0, 3.23738629375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.3621067789, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.02828450158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.53667302026, 0, 0, 1.99206339, 0, 0, 2.487292, 1.52, 0.9, 0, 0, 0, 0, 0, 0, None, ]
[1.32370466227, 0, 0, 0, 2.64841019802, 0, 0, 0, 3.4498247212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.62869426832, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.37909798672, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.9821921366, 0, 0, 2.64156137808, 0, 0, 3.0905476, 2.257991, 1.71, 0, 0, 0, 0, 0, 0, None, ]
Policy - [3, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 0, 0, 3, 4, 5, 0, 0, 3, 0, 0, 0, 2, ]
[1.45614873174, 0, 0, 0, 2.82851715209, 0, 0, 0, 3.66767538897, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.90370084918, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.73937757979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.44810264513, 0, 0, 3.2864290948, 0, 0, 3.70726936009, 3.0031748, 2.439, 0, 0, 0, 0, 0, 0, None, ]
[1.5933572886, 0, 0, 0, 3.01239629902, 0, 0, 0, 3.89123889798, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.18723112847, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.11021560529, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.93190242581, 0, 0, 3.92847604863, 0, 0, 4.33682987233, 3.74673293, 3.0951, 0, 0, 1.0, 0, 0, 0, None, ]
[1.73523106568, 0, 0, 0, 3.20024164653, 0, 0, 0, 4.12079624872, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.47948847399, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.49234496832, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.43152050333, 0, 0, 4.5692680627, 0, 0, 4.97778271077, 4.481538686, 3.78558, 0, 0, 1.9, 0, 0, 0, None, ]
[1.88170012135, 0, 0, 0, 3.39225589879, 0, 0, 0, 4.35662067636, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.78072919998, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.88621820662, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.94524956659, 0, 0, 5.21006974968, 0, 0, 5.62811349291, 5.2119049616, 4.497003, 0, 0, 2.71, 0, 0, 0, None, ]
[2.03272177654, 0, 0, 0, 3.58864881034, 0, 0, 0, 4.59898372143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.09122923846, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.29207189012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.4716794842, 0, 0, 5.85181784287, 0, 0, 6.28644052073, 5.94036979541, 5.2182756, 0, 0, 3.439, 0, 0, 0, None, ]
[2.18827859343, 0, 0, 0, 3.78963631161, 0, 0, 0, 4.84815736084, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.41126058291, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.70997793273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.00963480189, 0, 0, 6.49521724625, 0, 0, 6.9517740445, 6.66810819311, 5.94031365, 0, 0, 4.0951, 7.0994, 0, 0, None, ]
[2.34837646888, 0, 0, 0, 3.99543993496, 0, 0, 0, 5.10441357044, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.74107521811, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.1398835233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.55812809415, 0, 0, 7.14080340833, 0, 0, 7.62334077828, 7.39526933567, 6.655751334, 0, 0, 5.395459006, 13.48886, 0, 0, None, ]
[2.51304286109, 0, 0, 0, 4.20628625437, 0, 0, 0, 5.36802232446, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.08089464979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.5816423991, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.11632421754, 0, 0, 7.78898091192, 0, 0, 8.30045968132, 8.12125097799, 7.42966814661, 0, 0, 7.2046642168, 19.239374, 0, 0, None, ]
[2.68232513756, 0, 0, 0, 4.42240618116, 0, 0, 0, 5.63924874804, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.4309036083, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.0350394177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.68351199717, 0, 0, 8.44004578426, 0, 0, 8.98245759848, 8.85201839817, 8.30709570699, 0, 0, 9.40794280138, 24.4148366, 0, 0, None, ]
[2.85628901786, 0, 0, 0, 4.64403404536, 0, 0, 0, 5.91834992503, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.79124683885, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.49980984053, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.25908097542, 0, 0, 9.09419714111, 0, 0, 9.66932515826, 9.59744305809, 9.317086337, 0, 0, 11.9083880329, 29.07275294, 0, 0, None, ]
Policy - [3, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 0, 0, 3, 4, 5, 0, 0, 5, 6, 0, 0, 6, ]
[3.03501708027, 0, 0, 0, 4.87140644983, 0, 0, 0, 6.20557170395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.16202814092, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.97565436321, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.84250165002, 0, 0, 9.75161324957, 0, 0, 10.3620409738, 10.3693142151, 10.4760974227, 0, 0, 14.6245337961, 33.264877646, 0, 0, None, ]
[3.21860730316, 0, 0, 0, 5.10476091952, 0, 0, 0, 6.50114572736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.5433110066, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.46225066687, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.43331529384, 0, 0, 10.4125524016, 0, 0, 11.0626646048, 11.1798877749, 11.7907948147, 0, 0, 17.4882355323, 37.0377898814, 0, 0, None, ]
[3.40717161718, 0, 0, 0, 5.34433438885, 0, 0, 0, 6.80528682218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.93512035012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.95926279642, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.0311348791, 0, 0, 11.0774529953, 0, 0, 11.7742751229, 12.0408605709, 13.2603640041, 0, 0, 20.4428205893, 40.4334108933, 0, 0, None, ]
[3.60083445101, 0, 0, 0, 5.59036157931, 0, 0, 0, 7.11819082377, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.33744500212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.46634969334, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.6356559162, 0, 0, 11.7470174653, 0, 0, 12.5008132591, 12.9626783106, 14.8784052344, 0, 0, 23.4414752856, 43.4894698039, 0, 0, None, ]
[3.79973126022, 0, 0, 0, 5.84307332185, 0, 0, 0, 7.44003286715, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.75024080775, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.98317395906, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.2466746009, 0, 0, 12.4222720365, 0, 0, 13.2468701375, 13.9541022189, 16.6344778248, 0, 0, 26.4458398427, 46.2399228235, 0, 0, None, ]
[4.00400703565, 0, 0, 0, 6.10269487605, 0, 0, 0, 7.7709661588, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.17343429114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.5094115565, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.8641101218, 0, 0, 13.1045993779, 0, 0, 14.0174538046, 15.0219734347, 18.5153495682, 0, 0, 29.4247857416, 48.7153305412, 0, 0, None, ]
[4.21381479274, 0, 0, 0, 6.36944429467, 0, 0, 0, 8.11112123769, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.60692692356, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.0447627719, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.4880280014, 0, 0, 13.7957446461, 0, 0, 14.8177555479, 16.1711258946, 20.5059989377, 0, 0, 32.3533530682, 50.9431974871, 0, 0, None, ]
[4.42931404849, 0, 0, 0, 6.64353087776, 0, 0, 0, 8.46060573701, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.0506000608, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.5889644146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.1186617084, 0, 0, 14.4977975587, 0, 0, 15.6529308713, 17.4044081389, 22.5904108172, 0, 0, 35.2118280781, 52.9482777384, 0, 0, None, ]
[4.65066929611, 0, 0, 0, 6.92515375762, 0, 0, 0, 8.81950466339, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.5043206065, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.1418029574, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.7564303155, 0, 0, 15.2131543606, 0, 0, 16.527904554, 18.7227825026, 24.752200425, 0, 0, 37.9849435614, 54.7528499645, 0, 0, None, ]
[4.87804849072, 0, 0, 0, 7.21450065315, 0, 0, 0, 9.18788121449, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.9679474236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.7031281289, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.4019505884, 0, 0, 15.9444641009, 0, 0, 17.447205121, 20.1254767729, 26.9750948892, 0, 0, 40.6611866732, 54.7528499645, 0, 0, None, ]
Policy - [3, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 0, 0, 3, 4, 5, 0, 0, 5, 6, 0, 0, 6, ]
[5.11162156196, 0, 0, 0, 7.51174683048, 0, 0, 0, 9.56577815593, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.4413384628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.2728663553, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.056042495, 0, 0, 16.6945637309, 0, 0, 18.4148310314, 21.6101688335, 29.2432974557, 0, 0, 41.9824507205, 46.5897934713, 0, 0, None, ]
[5.35155897134, 0, 0, 0, 7.81705430524, 0, 0, 0, 9.95321977323, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.9243585234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.8510334089, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.719727673, 0, 0, 17.4664063126, 0, 0, 19.43414871, 23.1731892628, 31.4167929577, 0, 0, 43.4427190977, 49.0302141241, 0, 0, None, ]
[5.59803033419, 0, 0, 0, 8.13057131984, 0, 0, 0, 10.3502144047, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.4168875016, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.437745638, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.3942208729, 0, 0, 18.2629862109, 0, 0, 20.5078210334, 24.7972354644, 33.5189511445, 0, 0, 45.0009782982, 51.2265927117, 0, 0, None, ]
[5.85120312704, 0, 0, 0, 8.45243212618, 0, 0, 0, 10.7567575455, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.9188289378, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.0332292193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.0809147768, 0, 0, 19.0872646149, 0, 0, 21.6365145041, 26.4690718429, 35.5667038501, 0, 0, 46.6230274736, 53.2033334406, 0, 0, None, ]
[6.11124150263, 0, 0, 0, 8.78275710053, 0, 0, 0, 11.1728354964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.4301186336, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.6378269659, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.781358888, 0, 0, 19.9419732387, 0, 0, 22.8195055473, 28.1784793765, 37.5718699822, 0, 0, 48.280526037, 54.9824000965, 0, 0, None, ]
[6.37830523485, 0, 0, 0, 9.12165321177, 0, 0, 0, 11.598429509, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.9507330886, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.2520023445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18.4972209033, 0, 0, 20.8294982745, 0, 0, 24.0551211454, 29.9174427184, 39.5422527824, 0, 0, 49.9501636189, 56.5835600868, 0, 0, None, ]
[6.65254881601, 0, 0, 0, 9.46921485719, 0, 0, 0, 12.0335203596, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.4806974942, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.8763392282, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19.2302403455, 0, 0, 21.7518200104, 0, 0, 25.3410541283, 31.6795283023, 41.4825443644, 0, 0, 51.6129374301, 58.0246040782, 0, 0, None, ]
[6.93412072798, 0, 0, 0, 9.82552507223, 0, 0, 0, 12.4780932661, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.0200929042, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.5115370375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19.9821807937, 0, 0, 22.7104900116, 0, 0, 26.6745847504, 33.459415083, 43.3950675416, 0, 0, 53.2535238489, 59.3215436703, 0, 0, None, ]
[7.22316290716, 0, 0, 0, 10.1906571107, 0, 0, 0, 12.932143029, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.5690622021, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18.1584015913, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20.7547846106, 0, 0, 23.7066327396, 0, 0, 28.0527331895, 35.2525463782, 45.2803806371, 0, 0, 54.8597326156, 60.4887893033, 0, 0, None, ]
[7.51981042094, 0, 0, 0, 10.5646763811, 0, 0, 0, 13.3956792557, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.127814557, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18.8178323454, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21.5497323572, 0, 0, 24.7409622573, 0, 0, 29.4723619829, 37.0548770003, 47.1377672376, 0, 0, 56.4220333965, 61.539310373, 0, 0, None, ]
Policy - [3, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 0, 0, 3, 4, 5, 0, 0, 5, 6, 0, 0, 6, ]
[7.82419137019, 0, 0, 0, 10.9476427117, 0, 0, 0, 13.8687315076, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.6966281576, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19.4908068493, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22.3686079376, 0, 0, 25.8138075062, 0, 0, 30.9302429359, 38.8626946464, 48.9656296332, 0, 0, 57.933145701, 62.4847793357, 0, 0, None, ]
[8.13642702792, 0, 0, 0, 11.339612904, 0, 0, 0, 14.3513542064, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.2758511187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20.178363272, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23.2128697564, 0, 0, 26.9251417468, 0, 0, 32.42309948, 40.6724984887, 50.7618019085, 0, 0, 59.3876842167, 63.3357014021, 0, 0, None, ]
[8.4566322194, 0, 0, 0, 11.7406435207, 0, 0, 0, 14.8436311391, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.8659005504, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20.8815817918, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24.083827704, 0, 0, 28.0746132891, 0, 0, 33.9476326559, 42.4809212127, 52.5237962625, 0, 0, 60.7818525782, 64.1015312619, 0, 0, None, ]
