[0.277888816053, 0, 0, 0, 0, 0.1, 0.937613236377, 0, 0, 0, 1.29176096204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.3405188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.084, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.343851881953, 0, 0, 0, 0, 0.1, 1.07301509133, 0, 0, 0, 1.49662334065, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.61485608, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.425595, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.95, 0, 0, 0, 0, 0, 0, 0.6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.41675747274, 0, 0, 0, 0, 0.1, 1.21536095003, 0, 0, 0, 1.70843046602, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.89591571605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.778026, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.414994, 0, 0, 0, 0, 0, 0, 1.14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.49660566686, 0, 0, 0, 0, 0.1, 1.36465081733, 0, 0, 0, 1.92716003187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.18410896419, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.14170865006, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8874832, 0, 0, 0, 0, 0, 0, 1.626, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.583396535398, 0, 0, 0, 0, 0.1, 1.52088246718, 0, 0, 0, 2.15283308401, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.47984751569, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.51626723022, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.36131862, 0, 0, 0, 0, 0, 0, 2.0634, 0, 0, 0.7, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.677129919752, 0, 0, 0, 0, 0.1, 1.68405600053, 0, 0, 0, 2.3855097287, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.78346432447, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.90074875601, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.831506124, 0, 0, 0, 0, 0, 0, 2.527053, 0, 0, 1.33, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.77780568727, 0, 0, 0, 0, 0.1, 1.85417751825, 0, 0, 0, 2.62527735364, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.09516376013, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.29379617775, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.30103554107, 0, 0, 0, 0, 0, 0, 3.0073344, 0, 0, 1.897, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.885424328593, 0, 0, 0, 0, 0.1, 2.03126124902, 0, 0, 0, 2.87223504265, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.41499406393, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.69448710373, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.77163535362, 0, 0, 0, 0, 0, 0, 3.49628199, 0, 0, 2.4073, 0.8, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.999987708023, 0, 0, 0, 0, 0.1, 2.21532990603, 0, 0, 0, 3.12647679484, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.74290642304, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.10216421236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.24406505444, 0, 0, 0, 0, 0, 0, 3.987359718, 0, 0, 2.946562, 1.52, 0, 0, 0, 0, 0, 0, 0, None, ]
Policy - [5, 4, 2, 0, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 5, 0, 0, 3, 5, 4, 3, 0, 0, 0, 0, 0, 2, ]
[1.12149977452, 0, 0, 0, 0, 0.1, 2.40641333014, 0, 0, 0, 3.38808232859, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.07879118033, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.51631185592, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.7183546472, 0, 0, 0, 0, 0, 0, 4.48325048058, 0, 0, 3.5038906, 2.168, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.24996706595, 0, 0, 0, 0, 0.1, 2.60454634916, 0, 0, 0, 3.65711242585, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.42249808477, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.9364689515, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.19479939803, 0, 0, 0, 0, 0, 0, 4.98527945362, 0, 0, 4.07027986, 2.7512, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.38539894881, 0, 0, 0, 0, 0.1, 2.80976638571, 0, 0, 0, 3.93360676677, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.77384580676, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.36225004816, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.67379755079, 0, 0, 0, 0, 0, 0, 5.49373879146, 0, 0, 4.638344362, 3.27608, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.52780759484, 0, 0, 0, 0, 0.1, 3.02211108775, 0, 0, 0, 4.21758293231, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.1326326084, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.79334806045, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.15573673747, 0, 0, 0, 0, 0, 0, 6.00815296507, 0, 0, 5.202085165, 3.748472, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.67720772302, 0, 0, 0, 0, 0.1, 3.24161609637, 0, 0, 0, 4.50903657359, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.49864622012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.22952537078, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.6409182787, 0, 0, 0, 0, 0, 0, 6.52749416421, 0, 0, 5.75668636378, 3.6137457935, 0, -5.59935, 0, 0, 0, 0, 0, None, ]
[1.83361614419, 0, 0, 0, 0, 0.1, 3.46831305373, 0, 0, 0, 4.80794255178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.87167183993, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.67059825239, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.12951059231, 0, 0, 0, 0, 0, 0, 7.0503558173, 0, 0, 6.24235616929, 3.49249220765, 0, -5.59935, 0, 0, 0, 0, 0, None, ]
[1.99705115201, 0, 0, 0, 0, 0.1, 3.70222792411, 0, 0, 0, 5.11425676388, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.2514977752, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.11641819128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.62152461125, 0, 0, 0, 0, 0, 0, 7.56949342894, 0, 0, 6.66733484821, 3.38336398039, 0, -5.59935, 0, 0, 0, 0, 0, None, ]
[2.16753180694, 0, 0, 0, 0, 0.1, 3.94337966552, 0, 0, 0, 5.42791835003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.63791865262, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.56685261803, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.11624579809, 0, 0, 0, 0, 0, 0, 8.07921089752, 0, 0, 7.03890392779, 3.28514857585, 0, -5.59935, 0, 0, 0, 0, 0, None, ]
[2.34507715901, 0, 0, 0, 0, 0.1, 4.19177925479, 0, 0, 0, 5.7488520011, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.03073638064, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.02171077358, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.61246151592, 0, 0, 0, 0, 0, 0, 8.57510981151, 0, 0, 7.36349554111, 3.19675471176, 0, -5.59935, 0, 0, 0, 0, 0, None, ]
[2.52970545079, 0, 0, 0, 0, 0.1, 4.4474290409, 0, 0, 0, 6.07697013169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.42975360282, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.4806997232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.10864059438, 0, 0, 0, 0, 0, 0, 9.05387474951, 0, 0, 7.64678949062, 3.11720023409, 0, -10.638765, 0, 0, 0, 0, 0, None, ]
Policy - [5, 4, 2, 0, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 5, 0, 0, 3, 5, 4, 5, 0, 0, 0, 0, 0, 0, ]
[2.72143333551, 0, 0, 0, 0, 0.1, 4.71032238028, 0, 0, 0, 6.41217418127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.83476340786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.94340272391, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.60307347115, 0, 0, 0, 0, 0, 0, 9.51308975573, 0, 0, 7.89379939297, 2.54171009833, 0, -10.638765, 0, 0, 0, 0, 0, None, ]
[2.92027513676, 0, 0, 0, 0, 0.1, 4.98044343863, 0, 0, 0, 6.7543547563, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.24553790544, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.4092737679, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.0939799687, 0, 0, 0, 0, 0, 0, 9.95108178146, 0, 0, 8.0585650464, 2.02376897614, 0, -10.638765, 0, 0, 0, 0, 0, None, ]
[3.12624216252, 0, 0, 0, 0, 0.1, 5.25776702685, 0, 0, 0, 7.10339061583, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.66181739895, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.87764344818, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.5795906392, 0, 0, 0, 0, 0, 0, 10.3617495223, 0, 0, 8.15506520169, 1.55762196618, 0, -10.638765, 0, 0, 0, 0, 0, None, ]
[3.33934207128, 0, 0, 0, 0, 0.1, 5.54225835184, 0, 0, 0, 7.45914667597, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.08330122744, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.3477323714, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.05770291, 0, 0, 0, 0, 0, 0, 10.7409995396, 0, 0, 8.19530530192, 1.13808965721, 0, -10.638765, 0, 0, 0, 0, 0, None, ]
[3.55957827675, 0, 0, 0, 0, 0.1, 5.83387259279, 0, 0, 0, 7.8214712981, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.50964086451, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.8186188482, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.5259251629, 0, 0, 0, 0, 0, 0, 11.0863481628, 0, 0, 8.18957235655, 0.760510579141, 0, -10.638765, 0, 0, 0, 0, 0, None, ]
[3.78694936963, 0, 0, 0, 0, 0.1, 6.13255424861, 0, 0, 0, 8.19019315834, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.94043047669, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.2892342204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.9818565994, 0, 0, 0, 0, 0, 0, 11.3965886864, 0, 0, 8.1466585737, 0.420689408877, 0, -15.1742385, 0, 0, 0, 0, 0, None, ]
[4.02144853199, 0, 0, 0, 0, 0.1, 6.43823623765, 0, 0, 0, 8.56511748587, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.3751979587, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.7583766398, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.4232158423, 0, 0, 0, 0, 0, 0, 11.6715142086, 0, 0, 8.07405745033, 0, 0, -15.1742385, 0, 0, 0, 0, 0, None, ]
[4.26306292019, 0, 0, 0, 0, 0.1, 6.7508387113, 0, 0, 0, 8.94602178117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.8133982431, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.2247363279, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.8479289637, 0, 0, 0, 0, 0, 0, 11.9116877922, 0, 0, 7.96665170529, 0, 0, -15.1742385, 0, 0, 0, 0, 0, None, ]
[4.51177299091, 0, 0, 0, 0, 0.1, 7.07026755807, 0, 0, 0, 9.33265129338, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.2544098042, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.6869271122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.2541857297, 0, 0, 0, 0, 0, 0, 12.117104517, 0, 0, 7.86998653476, 0.8, 0, -15.1742385, 0, 0, 0, 0, 0, None, ]
[4.76755174495, 0, 0, 0, 0, 0.1, 7.39641260508, 0, 0, 0, 9.72471460036, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.6975346657, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.1435204321, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.6403564374, 0, 0, 0, 0, 0, 0, 12.2923140189, 0, 0, 7.86297988129, 1.52, 0, -15.1742385, 0, 0, 0, 0, 0, None, ]
Policy - [5, 4, 2, 0, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 5, 0, 0, 3, 6, 4, 4, 4, 0, 0, 0, 0, 7, ]
[5.03036386684, 0, 0, 0, 0, 0.1, 7.72914555747, 0, 0, 0, 10.1218796315, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.1420018071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.593067629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.0054292724, 0, 0, 0, 0, 0, 0, 12.4493019753, 0, 0, 7.92866669316, 2.168, 0, -15.1742385, 0.9, 0, 0, 0, 0, None, ]
[5.30016474445, 0, 0, 0, 0, 0.1, 8.06831774608, 0, 0, 0, 10.5237704291, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.5869724586, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.0341637391, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.3496920497, 0, 0, 0, 0, 0, 0, 12.5971591604, 0, 0, 8.05257834384, 2.841191, 0, -15.1742385, 1.71, 0, 0, 0, 0, None, ]
[5.57689936143, 0, 0, 0, 0, 0.1, 8.41375777667, 0, 0, 0, 10.9299647623, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.031551245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.4655730732, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.6743127892, 0, 0, 0, 0, 0, 0, 12.742620553, 0, 0, 8.23141119755, 3.5280548, 0, -15.1742385, 2.439, 0, 0, 0, 0, None, ]
[5.86050106538, 0, 0, 0, 0, 0.1, 8.76526917559, 0, 0, 0, 11.3399930951, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.4748087721, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.8863003017, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.9810161393, 0, 0, 0, 0, 0, 0, 12.8914173033, 0, 0, 8.46104027725, 4.21912493, 0, -15.1742385, 3.0951, 0, 0, 0, 0, None, ]
[6.15089022371, 0, 0, 0, 0, 0.1, 9.12262816761, 0, 0, 0, 11.7533399147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.9158090621, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.2956220753, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.2719273416, 0, 0, 0, 0, 0, 0, 13.0482949903, 0, 0, 8.73680655127, 4.906691486, 0, -15.1742385, 3.68559, 1.0, 0, 0, 0, None, ]
[6.44797279182, 0, 0, 0, 0, 0.1, 9.48558180892, 0, 0, 0, 12.1694476713, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.3536374072, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.6930998826, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.5494336235, 0, 0, 0, 0, 0, 0, 13.2170587784, 0, 0, 9.05374597783, 5.5845444815, 0, -15.1742385, 4.317021, 1.9, 7.0994, 0, 0, None, ]
[6.75163883771, 0, 0, 0, 0, 0.1, 9.85384670068, 0, 0, 0, 12.5877231086, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.7874267237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.0785777624, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.8160639684, 0, 0, 0, 0, 0, 0, 13.4006369608, 0, 0, 9.40676998275, 6.25774896314, 0, -15.1742385, 4.9752999, 3.419869006, 13.48886, 0, 0, None, ]
[7.06176108554, 0, 0, 0, 0, 0.1, 10.2271084642, 0, 0, 0, 13.0075455958, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.2163810418, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.4521682223, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.0743872613, 0, 0, 0, 0, 0, 0, 13.6011561953, 0, 0, 9.7918053033, 6.92945430383, 0, -15.1742385, 5.71972261191, 5.4266332168, 19.239374, 0, 0, None, ]
[7.37819355232, 0, 0, 0, 0, 0.1, 10.6050221019, 0, 0, 0, 13.4282769766, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.6397952382, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.8142293824, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.3269281431, 0, 0, 0, 0, 0, 0, 13.8201231881, 0, 0, 10.2055009088, 7.60842393741, 0, -15.1742385, 6.59035940607, 7.80771490138, 24.4148366, 0, 0, None, ]
[7.70077035707, 0, 0, 0, 0, 0.1, 10.9872133066, 0, 0, 0, 13.8492724048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.0570705103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.1653359892, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.5761094464, 0, 0, 0, 0, 0, 0, 14.0585589051, 0, 0, 10.6457171274, 8.30655158068, 0, -15.1742385, 7.61201687845, 10.4681829229, 29.07275294, 0, 0, None, ]
Policy - [5, 4, 2, 0, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 5, 0, 0, 3, 6, 4, 4, 4, 5, 6, 0, 0, 4, ]
[8.02930477989, 0, 0, 0, 0, 0.1, 11.3732807237, 0, 0, 0, 14.2698916446, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.4677254048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.5062475738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.8242138067, 0, 0, 0, 0, 0, 0, 14.3171682702, 0, 0, 11.1117175072, 9.03702199029, 0, -15.1742385, 8.79752880106, 13.3283491971, 33.264877646, 0, 0, None, ]
[8.36358864147, 0, 0, 0, 0, 0.1, 11.7627991169, 0, 0, 0, 14.6895103434, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.8714025593, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.8378759549, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.0733660813, 0, 0, 0, 0, 0, 0, 14.5965120767, 0, 0, 11.6041575853, 9.81298469608, 0, -15.1742385, 10.1504775572, 16.3216693932, 37.0377898814, 0, 0, None, ]
[8.70339206102, 0, 0, 0, 0, 0.1, 12.1553233445, 0, 0, 0, 15.107530851, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.2678715201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18.1612542339, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.3255347158, 0, 0, 0, 0, 0, 0, 14.897160586, 0, 0, 12.1249421666, 10.6466324774, 0, -15.1742385, 11.6674335241, 19.3929110641, 40.4334108933, 0, 0, None, ]
