[0.309486395189, 1.06379163783, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 1.60290091183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.77428838, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.3756, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.384906281537, 1.21768653622, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 1.82002191576, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.034405786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.63804, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.46817213014, 1.37790187395, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 2.04143995873, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.294752827, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.924231, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.95, 0, 0, 0, 0, 0, 0, 0.6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.559131325502, 1.54423526803, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 2.26674829803, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.55768140199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.2267984, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.414994, 0, 0, 0, 0, 0, 0, 1.14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.657626277403, 1.71646390355, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 2.49581603161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.82457083381, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.54560381006, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8874832, 0, 0, 0, 0, 0, 0, 1.626, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.763492875378, 1.89437415819, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 2.72866326612, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.09664867539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.87977287422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.36131862, 0, 0, 0, 0, 0, 0, 2.0634, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.876562059918, 2.07777578235, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 2.96543084056, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.37493229755, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.22790383561, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.831506124, 0, 0, 0, 0, 0, 0, 2.45706, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.996662654404, 2.26651163387, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 3.20634723694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.66019717232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.58823574939, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.294036941, 0, 0, 0, 0, 0, 0, 2.811354, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.12362488723, 2.4604631307, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 3.4516956285, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.95296514767, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.95878292818, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.74574053336, 0, 0, 0, 0, 0, 0, 3.1302186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
Policy - [0, 4, 0, 0, 0, 0, 0, 0, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 4, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, ]
[1.25728410695, 2.65955186353, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 3.70178305077, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.25350733789, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.33744123129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.18415703784, 0, 0, 0, 0, 0, 0, 3.41719674, 0, -5.79935, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.39748428709, 2.86373796442, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 3.95691294441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.56185735282, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.72207097038, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.60742683609, 0, 0, 0, 0, 0, 0, 3.0956000595, 0, -5.79935, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.54408101744, 3.07301589329, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 4.21736176667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.87783149386, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.11056048268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.95621320243, 0, 0, 0, 0, 0, 0, 2.80616304705, 0, -5.79935, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.69694377487, 3.28740830701, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 4.48335996108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.20105328714, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.49507619252, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.24118012526, 0, 0, 0, 0, 0, 0, 2.54566973585, 0, -5.79935, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.855957354, 3.50695863882, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 4.75507728315, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.53040062692, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.869634174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.47160362962, 0, 0, 0, 0, 0, 0, 2.31122575576, 0, -5.79935, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[2.02102241289, 3.73172295248, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 5.03255431352, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.86426528528, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.22977640352, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.65554272998, 0, 0, 0, 0, 0, 0, 2.10022617368, 0, -5.79935, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[2.19205514962, 3.96175576304, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 5.31566676804, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.20075409934, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.57229648074, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.79999007209, 0, 0, 0, 0, 0, 0, 1.91032654982, 0, -5.79935, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[2.36898559341, 4.19709370687, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 5.60411349363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.53784261452, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.89500783997, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.91100461659, 0, 0, 0, 0, 0, 0, 1.73941688833, 0, -5.79935, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[2.55175443382, 4.43773964441, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 5.8974210273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.87349018699, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.19654840759, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.9938284496, 0, 0, 0, 0, 0, 0, 1.585598193, 0, -11.018765, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[2.74030857748, 4.68364880849, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 6.19495920836, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.20572404356, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.47621647351, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.05298956796, 0, 0, 0, 0, 0, 0, 0.925272061351, 0, -11.018765, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
Policy - [0, 4, 0, 0, 0, 0, 0, 0, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 4, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, ]
[2.93459576409, 4.93471789889, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 6.49596363464, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.53269852439, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.73383325306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.04020856458, 0, 0, 0, 0, 0, 0, 0.330978542866, 0, -11.018765, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.13455863039, 5.19077751283, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 6.79956179663, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.85273465893, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.96441038212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.96928225262, 0, 0, 0, 0, 0, 0, 0, 0, -11.018765, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.34012861086, 5.45158794559, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 7.10480055551, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.16382258714, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.16483787635, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.87235402736, 0, 0, 0, 0, 0, 0, 0, 0, -11.018765, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.55122002845, 5.71683815858, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 7.41062112045, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.46384246768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.33553076791, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.78511862462, 0, 0, 0, 0, 0, 0, 0.6, 0, -11.018765, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.76772467308, 5.98614234855, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 7.71585861675, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.7509279424, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.48043170239, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.76660076216, 0, 0, 0, 0, 0, 0, 1.14, 0, -11.018765, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.98950657921, 6.25903681679, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 8.01927804004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.02379351408, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.60899094236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.80392928594, 0, 0, 0, 0, 0, 0, 1.626, 0, -11.018765, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.2163970126, 6.53498074633, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 8.3196393495, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.282227167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.72842673743, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.88612009735, 0, 0, 0, 0, 0, 0, 2.0634, 0, -11.018765, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.44819003616, 6.81336341025, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 8.61580530898, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.52675983978, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.84413721222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.00382745361, 0, 0, 0, 0, 0, 0, 2.45706, 0.7, -11.018765, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.68463923994, 7.09352144207, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 8.90680549446, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.75840913565, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.96004619808, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.14912613765, 0, 0, 0, 0, 0, 0, 2.881347, 1.33, -11.018765, 0, 0.8, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.92545652494, 7.37476077926, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 9.19186827449, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.97848324143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.07889270078, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.32231941042, 0, 0, 0, 0, 0, 0, 3.326199, 1.976992, -11.018765, 0, 1.52, 0, 0, 0, 0, 0, 0, 0, None, ]
Policy - [0, 4, 0, 0, 0, 0, 0, 0, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 4, 4, 0, 4, 2, 0, 0, 0, 0, 0, 0, 7, ]
[5.17031320276, 7.6563796101, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 9.47042998635, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.1884333984, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.20317214855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.52267410739, 0, 0, 0, 0, 0, 0, 3.79125853008, 2.6312776, -11.018765, 0, 2.168, 0, 0, 0, 0, 0, 0, 0, None, ]
[5.4188432797, 7.93768994342, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 9.74212844323, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.3898152417, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.33505711769, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.74949463707, 0, 0, 0, 0, 0, 0, 4.2752341243, 3.28492816, -11.018765, 0, 2.7512, 0, 0, 0, 0, 0, 0, 0, None, ]
[5.67064856917, 8.21803637212, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 10.0067932249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.5842460788, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.47643337468, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.00202583345, 0, 0, 0, 0, 0, 0, 4.77617067858, 3.931527832, -11.018765, 0, 3.27608, 0, 0, 0, 0, 0, 0, 0, None, ]
[5.9253051691, 8.49681198947, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 10.2644326678, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.773370044, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.6289226003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.27939255626, 0, 0, 0, 0, 0, 0, 5.29166707865, 4.565950288, -11.018765, 0, 3.748472, 0.9, 0, 0, 0, 0, 0, 0, None, ]
[6.18237088302, 8.77347141298, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 10.5152186718, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.9588290104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.79389680197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.58056709183, 0, 0, 0, 0, 0, 0, 5.81904974008, 5.18416497448, -11.018765, 0, 4.2636158, 1.71, 0, 0, 1.0, 0, 0, 0, None, ]
[6.4413932013, 9.04754098667, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 10.7594701173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.1422378506, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.97248802529, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.90435716615, 0, 0, 0, 0, 0, 0, 6.35550942187, 5.79206742087, -11.018765, 0, 4.80823712, 2.53899, 0, 0, 1.9, 0, 0, 0, None, ]
[6.70191750443, 9.31862630504, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 10.9976354683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.3251631432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.1655958958, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.24940883663, 0, 0, 0, 0, 0, 0, 6.8991073011, 6.39363630842, -11.018765, 0, 5.3812870181, 3.375072, 0, 0, 2.71, 0, 0, 0, None, ]
[6.96349519823, 9.58641724501, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 11.2302749841, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.5091047625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.3738946958, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.61430969201, 0, 0, 0, 0, 0, 0, 7.44849626547, 6.99234756651, -11.018765, 0, 5.98063176557, 4.2085377, 0, 0, 3.439, 0, 0, 0, None, ]
[7.22569153873, 9.85069071617, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 11.4580428709, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.6954800169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.5978500523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.99765386439, 0, 0, 0, 0, 0, 0, 8.00281147209, 7.5911161801, -11.018765, 0, 6.60338027364, 5.03154954, 0, 0, 4.0951, 0, 0, 7.0994, None, ]
[7.48809294957, 10.1113113512, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 11.6816696307, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.8856110419, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.837740457, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.39808959704, 0, 0, 0, 0, 0, 0, 8.56156603173, 8.19227655565, -11.018765, 0, 7.24614688478, 5.837863635, 0, 0, 5.395459006, 0, 0, 13.48886, None, ]
Policy - [0, 4, 0, 0, 0, 0, 0, 0, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 4, 4, 0, 4, 5, 0, 0, 7, 0, 0, 5, 6, ]
[7.75031367662, 10.3682303625, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 11.9019449157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.080715606, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.0936813901, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.81435162485, 0, 0, 0, 0, 0, 0, 9.12455516136, 8.7975911271, -11.018765, 0, 7.90526018116, 6.69356921751, 0, 0, 7.2046642168, 0, 0, 19.239374, None, ]
[8.0120016629, 10.6214827983, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 12.1197011776, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.2819012476, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.3656502701, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.245280733, 0, 0, 0, 0, 0, 0, 9.69177078202, 9.4082789799, -11.018765, 0, 8.58402414911, 7.6446066708, 0, 0, 9.40794280138, 0, 0, 24.4148366, None, ]
[8.27284356162, 10.8711834393, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 12.3357983656, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.4901624934, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.6535108635, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.6898328202, 0, 0, 0, 0, 0, 0, 10.263327519, 10.0257676566, -11.018765, 0, 9.29000595521, 8.72084620443, 0, 0, 11.9083880329, 0, 0, 29.07275294, None, ]
[8.53256883755, 11.1175215739, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 12.5511098767, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.7063807953, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.9570361609, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.1470796568, 0, 0, 0, 0, 0, 0, 10.8394712751, 10.6520985864, -11.018765, 0, 10.0330027717, 9.93948130339, 0, 0, 14.6245337961, 0, 0, 33.264877646, None, ]
