[0.242058161501, 0.916832021607, 0, 0.1, 0, 0.1, 0.1, 0, 1.40096396065, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.61485608, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.3756, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.309526379192, 1.06523120587, 0, 0.1, 0, 0.1, 0.1, 0, 1.62233702402, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.890916716, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.63804, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.385086209548, 1.22092556432, 0, 0.1, 0, 0.1, 0.1, 0, 1.84917608405, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.165612664, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.874236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.468657935769, 1.38373212453, 0, 0.1, 0, 0.1, 0.1, 0, 2.08079808592, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.43645625524, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.0868124, 0, 0, 0, 0, 0, 0, 0, 0, -5.99935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.560151517324, 1.55341791269, 0, 0.1, 0, 0.1, 0.1, 0, 2.31633953829, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.70147100159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.6782561535, 0, 0, 0, 0, 0, 0, 0, 0, -5.99935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.659462622681, 1.72968691185, 0, 0.1, 0, 0.1, 0.1, 0, 2.55482566991, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.89913273422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.31055553165, 0, 0, 0, 0, 0, 0, 0, 0, -5.99935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.766467754729, 1.9121752394, 0, 0.1, 0, 0.1, 0.1, 0, 2.78922738501, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.04026190841, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.979624971985, 0, 0, 0, 0, 0, 0, 0, 0, -5.99935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.881019381444, 2.09985256169, 0, 0.1, 0, 0.1, 0.1, 0, 3.01430043473, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.13418841852, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.681787468287, 0, 0, 0, 0, 0, 0, 0, 0, -5.99935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.00288170094, 2.29126720599, 0, 0.1, 0, 0.1, 0.1, 0, 3.22625789123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.18894150562, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.413733714958, 0, 0, 0, 0, 0, 0, 0, 0, -5.99935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
Policy - [0, 2, 0, 0, 0, 0, 0, 6, 3, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, ]
[1.13169733878, 2.48473401193, 0, 0.1, 0, 0.1, 0.1, 0, 3.42249436325, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.21141658922, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.172485336962, 0, 0, 0, 0, 0, 0, 0, 0, -5.99935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.26697615875, 2.67847582212, 0, 0.1, 0, 0.1, 0.1, 0, 3.60135447168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.20752173914, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11.398765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.40809934033, 2.87072767353, 0, 0.1, 0, 0.1, 0.1, 0, 3.76193912321, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.18676956522, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11.398765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.55433346637, 3.05981119911, 0, 0.1, 0, 0.1, 0.1, 0, 3.90439029972, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1680926087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11.398765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.70485064154, 3.24423006527, 0, 0.1, 0, 0.1, 0.1, 0, 4.03072884969, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.15128334783, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11.398765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.85875614161, 3.42283963642, 0, 0.1, 0, 0.1, 0.1, 0, 4.14275278667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.13615501305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11.398765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[2.01513026269, 3.59478952392, 0, 0.1, 0, 0.1, 0.1, 0, 4.24206164776, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.12253951174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.0446382032341, 0, 0, 0, 0, 0, 0, 0, 0, -11.398765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[2.17306024092, 3.75947431569, 0, 0.1, 0, 0.1, 0.1, 0, 4.33007820876, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.10582218663, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.779936895261, 0, 0, 0, 0, 0, 0, 0, 0, -11.398765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[2.33166405365, 3.91649140421, 0, 0.1, 0, 0.1, 0.1, 0, 4.40762154833, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.01725407781, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.44170571808, 0, 0, 0, 0, 0, 0, 0, 0, -11.398765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[2.4901076238, 4.06556034241, 0, 0.1, 0, 0.1, 0.1, 0, 4.46855462873, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.87137251528, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2.03729765863, 0, 0, 0, 0, 0, 0, 0, 0, -11.398765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
Policy - [0, 2, 0, 0, 0, 0, 0, 6, 3, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, ]
[2.64761224005, 4.20581508549, 0, 0.1, 0, 0.1, 0.1, 0, 4.50880770366, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.68052587086, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2.57333040511, 0, 0, 0, 0, 0, 0, 0, 0, -11.398765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[2.80339046645, 4.33606925923, 0, 0.1, 0, 0.1, 0.1, 0, 4.52595271512, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.45516597657, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3.05575987695, 0, 0, 0, 0, 0, 0, 0, 0, -11.398765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[2.95661498503, 4.4550123453, 0, 0.1, 0, 0.1, 0.1, 0, 4.51884948961, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.20410394882, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3.48994640161, 0, 0, 0, 0, 0, 0, 0, 0, -11.398765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.10641017094, 4.56135087123, 0, 0.1, 0, 0.1, 0.1, 0, 4.48735289449, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.93473381324, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3.8807142738, 0, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.25185862746, 4.65390620003, 0, 0.1, 0, 0.1, 0.1, 0, 4.43207163903, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.65322781168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4.71830411403, 0, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.39201684565, 4.73167842321, 0, 0.1, 0, 0.1, 0.1, 0, 4.35417072401, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.31612180215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5.47213497024, 0, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.52593568662, 4.79388411158, 0, 0.1, 0, 0.1, 0.1, 0, 4.25035267061, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.937350846257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.65268259028, 4.83948846396, 0, 0.1, 0, 0.1, 0.1, 0, 4.11904311466, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.533741755132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.77131478276, 4.8674027386, 0, 0.1, 0, 0.1, 0.1, 0, 3.96050764129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.170493573118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.88087490432, 4.87667362379, 0, 0.1, 0, 0.1, 0.1, 0, 3.78150452954, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
Policy - [0, 2, 0, 0, 0, 0, 0, 6, 3, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, ]
[3.98040600953, 4.86711889932, 0, 0.1, 0, 0.1, 0.1, 0, 3.60335407659, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.06902862732, 4.84070638351, 0, 0.1, 0, 0.1, 0.1, 0, 3.44301866893, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.14614799587, 4.80090318186, 0, 0.1, 0, 0.1, 0.1, 0, 3.32871380204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.21157550544, 4.75365095674, 0, 0.1, 0, 0.1, 0.1, 0, 3.25283672183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.813, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.26573551406, 4.70353700488, 0, 0.1, 0, 0.1, 0.1, 0, 3.20884491965, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0317, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.30946862777, 4.65403570791, 0, 0.1, 0, 0.1, 0.1, 0, 3.19112011068, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.22853, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, 0.4, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.34387879543, 4.60771223699, 0, 0.1, 0, 0.1, 0.1, 0, 3.19484881432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.445673, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, 0.76, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.37021606246, 4.56639394623, 0, 0.1, 0, 0.1, 0.1, 0, 3.21991677615, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.6770981, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, 1.084, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.3897881869, 4.53171403006, 0, 0.1, 0, 0.1, 0.1, 0, 3.26561813756, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.91777745, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, 1.3756, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.40393545408, 4.50507178463, 0, 0.1, 0, 0.1, 0.1, 0, 3.33081489103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.163545949, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, 1.63804, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
Policy - [0, 2, 0, 0, 0, 0, 0, 6, 3, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 5, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, ]
[4.41400403641, 4.50507178463, 0, 0.1, 0, 0.1, 0.1, 0, 3.33081489103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.163545949, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, 1.63804, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0, 4.50507178463, 0, 0.1, 0.433048180954, 0.1, 0.1, 0, 3.41406636136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.4109789737, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, 1.874236, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.0433004876136, 4.50507178463, 0, 0.1, 0.831115858331, 0.1, 0.1, 0, 3.51373351281, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.65728593397, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, 2.0868124, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.122073713527, 4.50507178463, 0, 0.1, 1.19934248644, 0.1, 0.1, 0, 3.62806218207, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.90021771245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, 2.32812616, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0.95, 0, 0, 0.6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.229788597394, 4.50507178463, 0, 0.1, 1.54217817538, 0.1, 0.1, 0, 3.75524873293, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.14298527594, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, 2.590304044, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 1.414994, 0, 0, 1.14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.361012133411, 4.50507178463, 0, 0.1, 1.86344767865, 0.1, 0.1, 0, 3.89399095738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.38769124971, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, 2.87275888966, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 1.8874832, 0, 0, 1.626, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
